k2 11203:1:36183
kathara 10660:1:35381;10955:1:18992
katharin 10800:1:156264;11099:1:1898;10083:3:8,32,67;10865:1:10763;10734:22:30126,30328,30529,31052,31104,31177,31224,31988,33892,34384,34537,35739,36124,36526,36974,37008,37080,37098,37185,37217,39092,39166;11020:58:8313,8325,8404,8407,8412,8421,8443,8455,8462,8470,8481,8488,8493,8498,8505,8515,8527,8537,8547,8552,8569,8574,8579,8614,8648,8686,8692,8700,8709,8729,8756,8770,8786,8861,9011,9041,9079,9099,9103,9112,9141,9167,9171,9253,9392,9397,9402,9417,9423,9435,9439,9449,9453,9458,9480,9508,9522,9541;10869:1:25333;10688:1:8871;11219:2:615,634;10098:1:16570;10766:1:42853;10969:4:6,29,66,13762;11243:1:4710;10980:1:40824;10947:1:2885;10358:5:28801,29479,29545,30211,30778;10978:3:6,29,62;10038:7:29195,31032,31085,41448,41617,52356,60821
katharina 10609:1:19060;10866:2:47226,47233;10734:5:29364,29638,29660,39061,39155;11123:2:6129,6464
katharism 10955:2:43429,43449
katharison 10955:2:18940,18978
katharizet 10955:3:18925,18965,19006
katharon 10955:1:18953
katharsia 10955:1:41657
kathayan 10600:27:36753,40676,40919,41421,41480,44548,55184,57120,62845,78765,78913,79022,79057,79088,79203,79565,79768,80111,80550,80568,81352,81406,81507,81894,81968,82397,86042
kather 10734:1:17164
katheren 10673:1:40588
katherin 10800:5:969,1217,37813,56691,199787;10550:5:41380,42785,42833,44833,50277;10803:3:51650,65188,65235;10631:1:77175;10590:1:23117;10795:1:9303;11110:829:126,165,170,181,226,281,303,441,458,492,530,544,549,563,605,624,662,678,716,738,845,949,974,997,1010,1040,1070,1089,1113,1188,1217,1254,1318,1352,1383,1397,1435,1450,1475,1507,1552,1568,1623,1636,1664,1688,1725,1755,1827,1850,1904,1941,1973,2052,2138,2241,2280,2393,2425,2448,2497,2568,2576,2615,2671,2680,2686,2764,2792,2832,2859,2896,2916,2933,2975,2994,3027,3068,3083,3116,3225,3286,3320,3340,3400,3453,3504,3528,3570,3582,3618,3651,3675,3693,3703,3710,3755,3821,3951,3971,4000,4062,4078,4100,4128,4152,4218,4252,4306,4343,4442,4478,4500,4533,4567,4589,4610,4645,4704,4748,4793,4844,4892,4924,4944,4958,4994,5068,5113,5161,5184,5198,5220,5247,5283,5288,5353,5386,5403,5415,5470,5611,5639,5646,5766,5797,5801,5829,5849,5891,5967,5987,6013,6043,6064,6092,6109,6131,6161,6178,6211,6259,6286,6325,6364,6371,6387,6396,6461,6483,6512,6517,6582,6654,6700,6733,6758,6779,6800,6861,6884,6930,6962,6981,7020,7052,7088,7155,7177,7207,7247,7254,7277,7301,7323,7360,7384,7462,7489,7527,7546,7595,7620,7661,7722,7762,7787,7799,7831,7874,7887,7908,7952,7977,7999,8034,8085,8100,8121,8127,8142,8175,8186,8205,8232,8268,8309,8345,8371,8394,8482,8581,8643,8718,8742,8828,8868,8884,8897,8942,8989,9021,9058,9090,9152,9168,9183,9207,9235,9252,9287,9299,9350,9358,9401,9440,9466,9489,9497,9544,9561,9589,9617,9641,9671,9700,9725,9756,9784,9847,9863,9912,9932,9949,9989,9998,10030,10051,10058,10102,10133,10180,10220,10269,10311,10335,10351,10384,10396,10427,10434,10447,10495,10519,10561,10656,10738,10787,10844,10889,10914,10942,10973,11019,11038,11114,11157,11202,11227,11304,11368,11419,11450,11487,11514,11529,11558,11583,11622,11634,11647,12025,12057,12089,12120,12144,12227,12252,12266,12279,12324,12349,12373,12421,12465,12493,12513,12602,12641,12661,12699,12712,14031,14034,14045,14264,14925,14934,14969,14979,14998,15040,15109,15183,15246,15267,15325,15355,15398,15429,15439,15489,15542,15558,15586,15616,15627,15661,15701,15735,15748,15776,15808,15847,15871,15896,15917,15924,15944,16009,16029,16081,16113,16144,16185,16264,16295,16350,16957,17314,17323,17375,17408,17474,17518,17533,17546,17602,17635,17643,17724,18107,18135,18148,18154,18192,18226,18258,18294,18325,18412,18449,18471,18501,18529,18577,18593,18634,18657,18678,18691,18707,18752,18761,18820,18856,18909,19019,19034,19050,19072,19086,19107,19115,19150,19179,19202,19218,19316,19332,19362,19392,19404,19442,19532,19533,19541,19614,19661,19685,19718,19773,20698,20700,20760,20787,20837,20857,20918,21006,21009,21038,21078,21132,21196,21215,21237,21327,21370,21382,21426,21443,21484,21604,21656,21735,21798,21899,21940,21972,22016,22049,22067,22108,22158,22171,22208,22224,22239,22268,22300,22324,22374,22384,22415,22455,22490,22503,22510,22522,22548,22565,22579,22595,22634,22651,22687,22714,22736,22800,22829,22847,22879,22884,22893,22917,22977,23000,23026,23052,23083,23105,23120,23149,23184,23217,23230,23234,23289,23314,23330,23350,23399,23408,23425,23436,23463,23498,23514,23539,23561,23569,23595,23689,23743,23775,23793,23804,23842,23878,23906,23957,23989,24009,24040,24099,24134,24175,24239,24268,24298,24305,24315,24330,24362,24402,24413,24464,24488,24525,24554,24585,24602,24618,24695,24744,24785,24829,24846,24874,24896,24951,24973,24991,25014,25039,25051,25122,25130,25138,25152,25162,25179,25219,25264,25313,25333,25393,25426,25439,25451,25496,25515,25575,25607,25646,25684,25694,25730,25756,25794,25818,25833,25884,25923,25974,26020,26071,26112,26141,26178,26189,26220,26291,26319,26367,26389,26440,26471,26543,26600,26621,26647,26666,26680,26702,26754,26762,26780,26817,26836,26847,26853,26885,26902,26941,26981,27028,27051,27084,27114,27127,27193,27224,27250,27276,27338,27353,27391,27401,27424,27456,27485,27528,27557,27578,27625,27653,27661,27681,27713,27741,27759,27782,27826,27839,27869,27888,27926,27950,27973,28027,28041,28062,28089,28132,28153,28381,28412,28439,28446,28481,28515,28551,28560,28615,28662,28710,28759,28781,28841,28861,28888,28919,28938,29017,29065,29086,29132,29157,29191,29216,29236,29281,29690,29716,29729,29767,29785,29790,29808,29855,29887,29899,29928,29945,29973,30004,30043,30052,30123,30166,30201,30222,30319,30352,30377,30399,30446,30488,30544,30563,30590,30623,30679,30729,30762,30816,30879,30900,30908,30983,30990,31011,31027,31152,31169,31207,31241,31246,31277,31329,31342,31377,31458,31500,31519,31573,31636,31656,31697,31760,31793,31852,31892,31955,32011,32058,32088,32110,32152,32254,32271,32315,32323,32377,32404,32444,32487,32502,32562,32585,32618,32640,32656,32657,32664,32680,32696,32711,32726,32757,32794,32859,32871,32891,32914,32941,32994,33004,33042,33239,33254,33274,33292,33313,33426,33453,33474,33510,33527,33586,33656,33677,33731,33752,33790,33859,33933;10622:4:2893,17396,31729,33541;10596:1:12992;10123:4:2585,12978,14913,14949;11229:1:2917;11163:74:219,1674,1676,1732,2032,2053,2089,3115,3182,3448,3519,3539,3563,3576,4051,4054,6045,6081,6093,6117,6163,6178,6331,7413,7817,7912,7925,7938,7965,8015,8035,8046,8592,8655,8696,9016,9194,9197,9221,11348,13061,13268,13366,13402,14284,14438,14525,14592,15650,16787,17251,18535,18536,18669,18671,18686,18697,18732,18735,18768,18787,18796,18819,18825,18886,19212,19213,20084,20167,20247,20269,21203,21207,21213;11217:27:58,102,297,511,723,1060,1141,1262,2472,2553,2681,4354,6275,6309,9251,9259,12321,15609,15624,21283,26215,26290,26583,26888,26988,27016,27031;10130:64:20622,20639,20676,20696,20724,20736,20739,20748,20765,20779,20822,20875,20883,20889,20933,20953,20996,21009,21020,21040,21052,21074,21123,21136,21145,21167,21183,21216,21220,21256,21266,21268,21340,21354,21420,21428,21465,21495,21518,21537,21566,21603,21605,21622,21630,21633,21650,21677,21705,21775,21828,21856,21890,21942,21951,21959,21980,22008,22018,22023,22055,22079,22083,22085;10865:1:8427;10734:7:11857,12978,13257,31980,32305,34193,35113;10936:1:14975;10062:1:51427;10869:303:69,114,154,164,197,529,1004,1115,1167,1249,1303,1361,1453,1467,1471,1477,1488,1501,2949,2966,3436,3456,3463,3497,3503,3521,3539,3589,3639,3687,3734,3737,3781,3813,3876,3904,3967,4042,4049,4057,4077,4106,4170,4198,4257,4539,4984,5933,5998,6009,6014,6190,6321,6346,6435,6514,6523,6554,6576,6587,6606,6742,7393,7817,7915,7950,7967,8008,8204,8237,8279,8327,8331,8391,8644,8671,8705,8762,8798,8815,8830,8848,8857,8890,8927,8998,9047,9159,9246,9371,9441,9491,9509,9602,9626,9631,9657,9694,9706,9859,9908,10123,10495,10529,10536,10555,10573,10662,10769,10833,10885,10988,11039,11044,11089,11098,11107,11118,11146,11164,11306,11330,11338,11354,11393,11426,11582,11686,11754,11952,11986,12012,12045,12072,12123,12144,12328,12353,12369,12408,12475,12482,12495,12625,12906,12966,13002,13013,13177,13468,13523,13555,13569,14118,14198,14211,14328,14333,14804,14820,14943,15384,15397,15567,16255,16289,17049,17085,17128,17576,18384,18894,19012,19103,19109,19139,19242,19284,19309,19347,19433,19492,19505,19593,19614,19764,19809,19849,20280,20397,20449,20463,20487,20511,20547,20614,20702,20769,20798,20821,20827,20835,21059,21118,21173,21214,21290,21317,21567,21770,21776,21958,22051,22176,22215,22424,22806,22896,22994,23012,23150,23243,23361,23465,23469,23491,23606,23749,23771,23791,23845,23850,23912,24185,24222,24519,24539,24618,24681,24702,24735,24803,25006,25027,25096,25112,25298,25303,25372,25434,25536,25698,25745,25900,25905,25962,26009,26028,26047,26076,26120,26172,26385,26667,26731,26784,26839,26847,26995,27012,27093,27329,27442,27545,27626,27634,27702,27858,27973,28171,28177,28511,29074,29141,29193,29203,29274,29333,29351,29379,29420,29493,29556,29576,29578,29669,29731,29736,29758,29774,29781,29815,29839;10868:1:66;10840:5:23975,29653,29706,39293,39295;10673:3:37057,37068,40595;11196:1:24141;10688:116:154,158,170,183,216,1698,1709,1851,1893,1908,1965,2016,2064,2091,2140,2164,2180,2189,2205,2217,2241,2250,2276,2311,3443,3953,4799,5888,5966,6173,6403,6408,6417,8348,8387,8399,8437,8445,8462,8476,8481,8496,8510,8543,8682,8763,8793,8826,8845,8896,8925,9702,9734,9747,9782,9803,9839,9846,10145,10154,10162,10991,12003,13544,13563,14112,14113,14194,14879,14884,14887,14950,14991,15313,15328,15345,15367,15383,15403,15420,15428,15450,15470,16682,16775,16791,16809,16812,17587,17607,17649,17714,17754,17767,17784,17800,17823,17861,17952,17997,18094,18114,18131,18195,18221,18242,18244,18255,18347,18351,18600,18670,18841,18891,18898,19845;11150:1:2035;10149:1:22903;11255:1:33134;10358:1:28500;11047:4:8120,8134,8136,8147;10602:2:28982,39634
katherina 10734:2:29716,29748
katheudein 10100:1:24431
kathexa 10955:3:24414,24845,40118
kathezomeno 10955:2:11625,11635
kathi 10142:19:2786,4204,4722,5417,9869,11811,12606,12634,12673,12892,12918,13373,14025,14631,14657,14669,15719,19735,19747;10015:3:1661,1691,1781;10201:4:44470,44493,46231,47594;10016:1:5087
kathiawar 10673:1:52478;10071:5:1245,1401,5236,9677,13625
kathion 10649:1:38445
kathipha 10600:1:19734
kathleen 10020:3:130,8519,12836;10744:1:7343;10540:121:231,238,302,616,628,702,732,951,1018,1134,1137,1162,1190,1227,1609,1617,1645,1856,2649,2741,2784,2886,3050,3314,3540,3566,3852,4104,4754,4778,4920,5274,6560,6869,6900,7026,7063,7114,7135,7213,7778,7944,8007,8035,8108,8521,8595,8603,8609,8799,9190,9197,9200,9299,9555,9844,9941,9951,10227,10520,10523,10856,10947,10986,11001,11439,11470,12316,12686,14309,14884,16601,16823,16855,16873,16882,16892,16931,16941,16959,16978,17006,17019,17091,17190,17222,17227,17274,17294,17313,17358,18950,19228,19234,19245,19358,19397,19443,20641,20651,20858,21756,21869,23509,23554,23578,23667,24515,24604,24635,24710,25497,25538,25552,25936,26783,27039,27801,27897,28133,28181;11110:1:28834;10080:2:249,15436;10041:2:3278,17264;10899:1:13232;10882:69:185,3824,4040,8438,8488,8517,8519,8547,8568,8590,8600,8651,8689,8707,9002,9041,9053,9068,9126,9154,9161,9188,9215,9246,9354,9411,9567,10991,11009,11078,11088,11132,11694,11750,11774,12245,12271,12992,13059,13168,13173,13183,13220,13232,13302,13370,13388,13432,13446,13468,13469,13508,13525,13531,13585,13601,13636,13866,13879,14168,14227,15324,15337,15338,15998,16714,17633,17842,18743;10688:1:15086;10448:1:1619;12373:3:12170,12584,12737;12372:1:4399;10015:1:1947;10201:61:6577,6613,6654,6924,7421,7464,9011,9024,11539,11557,22981,23004,23104,24459,24496,24503,24510,24513,26521,26540,26552,26562,26565,26571,26703,26716,26721,26734,26743,26763,26779,26832,26856,26863,26878,26899,31760,31905,31997,32120,32128,32153,32158,33586,34919,42404,42421,42435,42520,44424,44441,44478,46181,46190,46206,46221,46241,46246,47422,47450,47599;10991:1:14071
katho 10955:5:3074,6675,12518,43431,43451
katholiko 10636:1:58337;10881:1:14754
katholischen 10955:1:39605
kathoti 10955:1:24843
kathrin 10660:2:25812,25834;10984:1:13549
kathrina 11123:1:45219;10763:1:24667
kati 11114:2:12070,12136;10621:1:20560;10756:123:15921,15939,15951,15969,15978,16005,16024,16045,16068,16078,16085,16105,16146,16167,16211,16224,16243,16260,16274,16282,16319,16325,16347,16368,16391,16413,16437,16445,16557,16564,16577,16578,16601,16613,16616,16625,16691,16723,16730,16791,16827,16837,16859,16866,16879,16889,16896,16907,16915,16925,16937,16961,16974,16980,17004,17014,17017,17129,17212,17296,17338,17354,17388,17393,17435,17439,17447,17602,17617,18004,18050,18077,18083,18099,18111,18119,18147,18167,18186,18204,18223,18257,18275,18291,18305,18342,18349,18377,18388,18399,18408,18441,18451,18479,18489,18501,18521,18551,18573,18645,18651,18658,18686,18711,18715,18732,18742,18786,18814,18815,18832,18850,18854,18867,18883,18887,18898,18903,18909,18923,18946,18951,18960;10811:3:5111,5132,5175;10025:1:23526;10452:1:369;10320:27:75,140,207,216,247,258,266,331,469,853,889,938,948,957,966,979,1025,1500,1642,1773,1958,1971,1992,2006,2088,2118,2140;11217:1174:108,135,318,561,593,609,622,635,690,720,759,807,884,910,1018,1023,1077,1126,1238,1281,1350,1356,1425,1452,1492,1525,1538,1628,1637,1660,1762,1777,1849,2113,2320,2354,2391,2452,2503,2512,2518,2572,2582,2720,2763,2820,2849,2865,2900,2902,2943,2995,3031,3127,3143,3193,3274,3289,3328,3333,3408,3416,3639,3682,3767,3843,3876,3881,3923,3945,3954,3966,4026,4053,4094,4120,4134,4142,4145,4166,4206,4239,4244,4292,4315,4388,4403,4502,4517,4548,4555,4597,4618,4645,4662,4726,4929,4946,5043,5064,5108,5204,5231,5331,5396,5448,5465,5551,5609,6139,6219,6253,6285,6311,6313,6328,6333,6354,6382,6429,6459,6469,6501,6522,6595,6621,6638,6674,6722,6739,6768,6803,6824,6843,6849,6902,6954,6969,6985,7029,7041,7071,7102,7157,7168,7193,7207,7233,7237,7262,7274,7353,7372,7446,7466,7508,7583,7608,7628,7635,7665,7684,7688,7720,7733,7745,7777,7873,7907,7951,7956,7964,7987,8053,8071,8078,8159,8196,8219,8240,8253,8267,8367,8419,8447,8457,8468,8518,8534,8559,8873,8955,9014,9124,9147,9162,9170,9198,9223,9281,9368,9378,9428,9445,9457,9506,9541,9623,9644,9689,9703,9713,9758,9836,9857,9891,9896,9947,9954,9976,9997,10004,10014,10064,10102,10125,10139,10173,10216,10344,10451,10460,10490,10575,10580,10615,10639,10685,10714,10716,10736,10743,10746,10768,10779,10882,10906,10910,10977,10984,11018,11070,11073,11097,11106,11200,11227,11244,11269,11273,11291,11307,11357,11379,11382,11394,11399,11411,11430,11444,11457,11465,11476,11484,11490,11530,11534,11546,11560,11568,11584,11591,11620,11662,11693,11704,11710,11715,11722,11740,11747,11766,11770,11802,11876,11891,11918,11931,11952,12001,12028,12052,12062,12106,12197,12204,12215,12224,12237,12252,12272,12345,12363,12381,12411,12423,12460,12505,12515,12520,12527,12538,12542,12553,12564,12580,12618,12626,12647,12653,12658,12704,12714,12735,12816,12853,12906,12992,13091,13115,13158,13159,13192,13238,13265,13291,13314,13316,13336,13341,13363,13364,13397,13418,13436,13489,13503,13520,13547,13590,13601,13628,13641,13660,13675,13713,13756,13792,13809,13847,13852,13858,13893,13907,13927,13977,14032,14147,14228,14290,14406,14419,14498,14556,14558,14582,14643,14703,14774,14812,14825,14890,14917,14955,14989,15016,15175,15231,15315,15334,15376,15408,15495,15524,15545,15659,15745,15823,15848,15850,15855,15874,15879,15903,15919,15946,15954,15967,15971,15991,16001,16023,16054,16129,16148,16170,16185,16243,16265,16289,16308,16318,16329,16349,16372,16377,16382,16386,16395,16402,16408,16419,16429,16433,16453,16456,16462,16469,16500,16573,16592,16615,16640,16648,16659,16664,16673,16760,16793,16807,16865,16871,16878,16881,16884,16888,16897,16900,16922,16926,16947,16949,16956,16961,16967,16980,16985,16995,17001,17006,17030,17058,17065,17074,17080,17091,17095,17118,17121,17135,17163,17170,17181,17183,17189,17195,17237,17242,17243,17259,17279,17292,17313,17335,17338,17371,17392,17548,17566,17576,17599,17673,17701,17722,17781,17786,17804,17838,17841,17869,17872,17878,17922,17933,17946,17973,18111,18138,18146,18220,18269,18371,18385,18397,18426,18434,18438,18455,18470,18473,18474,18487,18505,18511,18520,18585,18670,18746,18790,18800,18814,18817,18845,18924,19130,19133,19154,19193,19196,19270,19286,19296,19302,19313,19319,19327,19329,19353,19368,19371,19407,19428,19445,19468,19516,19520,19538,19544,19558,19564,19580,19587,19599,19828,19848,19870,19887,19896,19907,19913,19922,19934,19961,19966,19997,20093,20110,20111,20122,20144,20177,20285,20289,20297,20314,20359,20384,20394,20435,20446,20454,20462,20468,20596,20618,20704,20731,20740,20745,20749,20769,20782,20800,20808,20812,20827,20851,20872,20881,20920,20941,20943,20959,20964,20967,20973,20978,20995,21010,21013,21017,21021,21030,21048,21057,21071,21082,21099,21169,21176,21189,21209,21211,21224,21245,21253,21265,21301,21312,21364,21368,21384,21391,21405,21410,21462,21469,21489,21497,21500,21522,21545,21555,21560,21582,21590,21606,21632,21640,21643,21650,21651,21668,21669,21676,21713,21725,21739,21758,21760,21802,21808,21810,21831,21839,21848,21862,21868,21879,21890,21912,22011,22032,22041,22102,22105,22110,22153,22226,22262,22279,22283,22295,22315,22324,22338,22363,22409,22416,22457,22480,22520,22592,22606,22612,22629,22633,22638,22642,22647,22694,22753,22784,22810,22815,22817,22825,22840,22846,22853,22898,22901,22908,22912,22923,22958,23117,23123,23140,23150,23187,23198,23201,23206,23207,23233,23240,23263,23278,23341,23354,23365,23375,23408,23418,23457,23465,23514,23574,23585,23616,23630,23861,23882,23931,23950,24053,24084,24120,24133,24158,24196,24311,24342,24378,24422,24504,24532,24549,24588,24594,24613,24641,24662,24797,24836,24869,24899,24949,25044,25059,25073,25096,25129,25133,25156,25180,25187,25212,25229,25242,25268,25292,25299,25332,25463,25476,25493,25580,25592,25644,25660,25680,25687,25695,25737,25747,25762,25786,25804,25819,25825,25830,25837,25860,25869,25894,25938,25989,25991,25993,25996,26034,26077,26105,26133,26202,26243,26275,26301,26307,26316,26346,26358,26361,26375,26405,26423,26448,26475,26500,26504,26518,26533,26597,26641,26696,26780,26814,26848,26910,27080,27092,27121,27177,27195,27218,27290,27299,27380,27560,27599,27649,27655,27698,27987,28002,28093,28108,28151,28202,28214,28243,28255,28298,28309,28312,28318,28325,28346,28702,29070,29072,29085,29446,29450,29452,29507,29509,29548,29692,29693,29704,29737,29758,29760,29848,30054,30061,30062,30065,30074,30085,30353,30358,30385,30520,30522,30535,30754,30764,30766,30776,30803,30845,30877,30915,30917,30944,30950,30978,31008,31057,31077,31102,31109,31120,31125,31141,31143,31149,31154,31166,31174,31179,31188,31194,31227,31238,31259,31298,31304,31334,31345,31356,31370,31380,31386,31448,31461,31480,31488,31492,31502,31512,31516,31519,31538,31563,31570,31584,31621,31628,31640,31647,31687,31699,31754,31931,31996,32006,32014,32035,32046,32056,32086,32105,32133,32168,32175,32185,32214,32219,32229,32267,32278,32291,32301,32323,32340,32364,32413,32689,32753,32836,32890,33129,33169,33195,33201,33206,33210,33224,33229,33268,33281,33289,33302,33306,33311,33355,33396,33408,33418,33441,33443,33454,33461,33464,33479,33482,33512,33520,33531,33545,33559,33562,33580,33612,33630,33670,33715,33739,33768,33781,33891,34028,34038,34051,34054,34097,34100,34121,34128,34131,34157,34183,34186,34203,34220,34245,34260,34269,34289,34396,34413,34433,34457,34478,34502,34509,34552,34558,34593,34661,34684,34711,34725,34762,34823,34866,34879,34909,34941,35020,35054,35123,35165,35171,35184,35206,35258,35278,35292,35305,35329,35353,35392,35417,35424,35425,35433,35563,35566,35582,35595,35602,35613,35622,35637,35650,35660,35662,35681,35694,35710,35717,35719,35741,35748,35789,35880,35925,35937,35944,35946,35986,35997,36009,36018,36027,36064,36075,36083,36107,36110,36124,36132,36141,36143,36184,36230,36332,36359,36391,36493,36518,36717,36746,36914,36996,36999,37015,37035,37053,37071,37073,37090,37101,37103,37109,37118,37160,37197;11028:1:14994;10695:26:25631,25694,25960,25987,25999,26023,26251,26304,26443,26467,26520,26541,26560,26674,26699,26767,26805,26901,26930,27133,27392,27644,27665,28499,28564,28583;11159:3:20435,23017,23025;10899:1:11260;10077:18:12319,12659,12662,12674,12677,12697,12719,12740,12910,12980,13391,13400,13724,14839,14887,14915,14922,14931;10922:1:14215;10842:1:8072;10464:9:683,687,718,771,823,1357,1390,1918,3294;10869:12:355,372,560,569,20593,20716,20801,21255,21453,22059,24781,24992;11223:37:4325,4369,4424,4481,4965,7148,7182,7192,7404,7426,7448,8597,8860,8891,8906,8929,9384,9538,9749,9873,10426,10436,11860,12205,12321,12350,12673,12679,12863,12983,13353,13370,13614,13759,13869,14031,15347;11196:4:28539,28655,28674,28736;11141:1:8651;10138:17:18586,18590,18603,18806,18819,19231,19267,19290,19740,19771,19845,20081,20463,20846,21265,21337,21441;10202:1:12675;11257:9:171,508,541,2134,5245,5257,5305,5502,5603;10149:2:42021,42064;11057:2:18548,20160;11255:3:169,6839,16307;10360:4:7129,7152,7945,8335;11122:2:58803,58830;10947:1:10933;10993:1:30594;11118:2:2548,2552
