o1 10136:1:146675;10898:1:2276
oar 10009:16:2020,2478,6733,7705,11050,11146,12809,13157,18234,18971,21424,21530,23770,28350,31108,31474;10948:2:2357,3041;11101:3:7395,7587,11253;11115:18:13939,13981,14589,14596,14600,14608,14616,14623,14641,14647,15053,15259,15273,15577,17439,19792,20007,20179;10545:19:1148,8451,9091,10720,16199,20765,20774,20845,21226,21591,21601,21613,21626,22414,30681,30754,30897,42566,49493;12385:1:18106;10343:1:30774;10394:10:1767,2397,2532,2677,8406,8426,8634,8661,8666,14844;10380:1:38158;10627:2:1145,2930;10800:3:3801,79871,87451;10430:3:6249,6318,6391;11060:1:10059;10587:9:9119,19154,19324,19326,19395,33094,33351,33405,43383;10550:2:10910,17537;10222:10:3177,7417,19122,40943,41079,41088,41177,41309,41344,41392;10578:5:6946,11821,11838,13592,22839;10008:6:12963,13068,15446,21636,21643,23472;10988:7:16684,16696,17565,24405,24712,25109,25142;10744:6:2784,2901,3125,3366,3553,8840;10022:2:4662,9010;11116:10:3380,3410,3420,3584,3630,3688,3999,4081,4520,6431;10552:17:9027,9035,9420,9487,9491,9500,9511,9541,10409,10427,10436,11106,11342,11369,11380,11409,11432;10234:1:17379;10546:1:5509;11062:4:7755,15988,16030,16043;10340:13:3854,3862,3875,3890,3929,4051,4483,5348,5463,14030,14032,16748,21959;10432:1:4199;10397:3:3193,3250,9530;10803:18:2913,4186,6503,18393,25513,25585,32750,40278,40364,40405,41414,41672,41687,41691,42617,43138,63857,82284;10631:7:6078,6084,6090,6093,6095,6098,36103;10355:1:7295;10369:3:20237,47552,48602;11103:14:9338,9560,9596,9656,11375,11576,11681,11754,14794,14806,15794,15817,15911,15918;11117:1:10146;10786:1:353;10755:1:8892;10543:3:18305,18315,18321;10219:22:7638,8752,10512,11361,11370,11456,11465,12241,12309,12347,12891,13034,15043,15878,15901,20929,20935,40462,40564,40612,41387,41545;12383:6:16565,16601,18659,22852,24019,24020;10345:1:12893;10351:1:44904;10379:1:19711;10147:1:87421;10635:1:17776;10609:2:4886,61249;10387:2:17159,27588;10436:1:8559;10350:2:40172,42364;10581:2:956,1369;11106:2:27606,28604;10542:38:378,400,674,763,822,889,976,3328,3388,3425,3452,3709,3760,4354,4366,4387,4567,4604,4657,4697,4724,4911,5042,5105,5222,5288,5360,5439,5854,5912,5931,5940,5951,5969,6099,6107,6387,8826;10783:3:88,114,119;10998:1:7439;10032:1:1883;10030:2:2005,7564;10226:1:16463;10554:2:12474,24082;11104:1:19732;11110:29:8791,8946,9546,12410,15491,15541,15564,15747,15786,15796,15870,16020,16022,16043,16135,16171,16177,16184,16368,16829,20240,22502,27780,28864,28897,30652,30748,30872,31158;10583:1:23172;10434:3:3303,3669,14065;11058:9:3489,5864,5873,5951,6138,6379,6412,32304,32454;11064:3:825,9825,10593;10636:62:15666,18235,24778,24824,24845,24848,24851,24869,24872,24911,24914,24920,24950,24954,24957,24961,24964,24971,25010,25016,25020,25024,25032,25037,25058,25075,25122,25138,25144,25154,25171,25179,25198,25210,25219,25231,25277,25295,25309,25335,25410,25444,25603,25763,25768,25790,25827,25846,25928,25945,25964,25975,25998,26018,26020,26023,26041,26056,26066,26074,70730,115104;10150:5:15046,15091,15163,15227,15341;10811:1:18169;10810:1:18712;10838:2:3439,3618;10151:1:60745;10421:1:11708;11059:1:1970;10435:1:17323;10596:2:14667,14693;11105:2:448,461;10780:7:6835,10527,10969,11079,11105,11211,11268;10031:1:16925;10743:1:24875;10081:16:1870,1874,12706,12713,12747,12829,12858,12922,13010,13059,13217,13231,13399,13870,13876,13894;11016:1:37179;10446:1:5124;11214:1:45437;10136:1:20635;11228:1:30037;10877:1:25287;10693:1:8969;10862:4:1196,6209,6259,6305;11229:2:6552,8293;10484:6:12488,17041,17843,17855,19045,28794;10321:2:493,1742;10727:14:3291,12212,12317,12330,20048,34322,34590,34595,34680,34730,34786,34787,34795,34828;10096:5:1348,4382,5673,5703,5922;10445:2:14849,21700;10451:7:10056,16175,16948,18087,19530,61674,76111;11203:8:11281,13547,17557,18315,20242,24303,28406,32099;10109:4:13884,13979,14058,15382;10121:1:16456;10860:2:20545,24223;10849:5:1214,2641,2879,2957,2989;10861:1:3918;10336:3:31295,32300,38843;11014:2:6334,7478;10915:1:570;10044:3:7558,7569,7603;10939:2:8862,21998;10087:1:12479;11158:14:11772,11883,11917,11990,11992,12004,12020,12032,12071,12150,12159,12190,14419,15115;10508:1:13436;11170:1:18927;11010:2:99372,107692;10656:2:9238,45088;10130:9:40543,43020,43376,43473,43553,43622,43639,43788,68953;11212:1:43517;10695:1:6864;10657:8:10807,10931,13932,13952,15431,27733,39158,54712;10125:1:6314;10496:2:12881,27020;10455:18:590,3064,3232,3398,7439,16355,34614,36061,36976,38083,38265,38648,38841,38986,38993,38996,39163,39177;10441:4:15847,16117,17400,17426;10327:1:31087;11039:4:7251,7256,26241,30291;10509:1:11789;11159:1:23093;10938:4:394,10027,13149,14227;10079:2:7144,9751;10709:1:12001;10523:5:2408,3120,3180,6629,6932;10537:1:13967;11173:2:28967,29084;11013:1:24883;10133:2:3246,4038;10655:2:7521,34366;11239:11:2537,3957,6197,7051,7070,7153,7193,7218,7243,30928,31118;10669:6:7033,9072,19014,20231,22418,22449;10867:2:20787,22102;10456:2:7969,32651;10907:7:24600,24677,35839,59319,59328,60399,80295;10085:2:22613,23075;10046:2:6215,9780;10088:2:23717,23725;10513:1:3154;11221:2:1400,58456;10659:1:5457;10671:2:8238,8445;10103:6:12518,39068,41822,50404,50989,62507;10842:3:24222,34761,34779;10857:1:35605;10102:5:17538,19715,19769,19826,19935;10472:4:4834,8054,8589,11240;10328:4:11996,12120,12144,12168;11156:1:5675;10089:3:1330,1371,1733;10076:2:25390,28242;10062:1:23638;10712:12:11258,11298,15551,15639,22757,24076,24078,24109,33432,34503,36115,36211;10935:7:12378,25973,26497,26543,26596,26660,38703;10921:2:12201,38620;11154:1:2365;10458:3:5066,5357,5409;10316:11:863,912,5119,5952,8711,8784,8909,8918,8920,9057,11344;11236:3:1551,1585,3908;10100:1:15211;10114:8:10421,28856,29029,29304,38139,47071,54785,56285;10699:2:1960,39393;10854:5:15785,16037,16067,16990,17147;10840:2:10172,10352;10673:1:58223;10667:1:10858;10883:1:21199;11223:3:6782,10830,10901;10471:3:27624,39817,40106;10317:3:10856,10868,10893;10465:6:4852,5004,5137,5436,5618,5631;10459:2:9142,9148;10511:12:19688,19788,19820,19832,23585,24459,25585,32468,32485,32603,32733,34812;10920:3:4445,6980,25592;10717:5:5632,10126,11042,11278,14236;10703:4:4227,6316,10032,10035;10930:4:21269,22914,22977,25827;10924:7:16319,28571,39887,40989,40995,45324,45591;10461:1:15077;11019:1:11435;10677:4:13483,13986,14040,34300;10139:1:21642;10887:1:22388;10688:1:8072;10138:4:2631,3459,4277,4737;10104:4:1896,1997,2039,2219;10662:1:50015;11030:1:16233;11018:2:7008,32757;10266:1:9528;10925:1:41705;10070:6:5725,5730,5880,6788,6818,9505;10099:1:19825;11032:1:21864;11026:1:1359;10338:1:6644;10489:1:11128;11230:5:11836,32433,32507,32523,32601;10890:1:1656;10846:1:14411;10885:2:8980,15247;10891:1:18335;10098:2:31961,31976;10955:1:7804;11134:1:12214;12373:4:18384,20065,20762,20789;10202:1:6641;10216:2:6952,10229;10438:1:12459;10389:2:2679,2726;10606:1:22746;10835:2:18642,59161;10161:1:35543;11243:18:28241,28513,29388,31800,36610,36821,36861,36950,37150,37169,37307,37337,42984,43071,43907,44081,45175,48137;10149:8:25082,25099,25127,25331,25827,26172,26193,35141;10363:105:1298,1458,1821,2176,2407,2447,2617,2638,2892,3240,4267,4450,4601,4661,5099,5143,9542,12803,13574,13600,13675,14324,14441,14636,14855,15049,15126,15180,16468,16601,16634,16647,16668,16698,16800,16882,16926,16996,17036,17092,17124,17272,17295,17341,17441,17615,17681,17747,17803,18071,18322,18745,18792,19636,19687,21784,21790,25495,25620,27003,27120,27217,27231,27295,27317,27935,28049,28127,28149,28414,28832,28903,28913,28991,29058,30033,31173,31183,31461,31501,31527,31699,32026,32041,32104,32120,32545,35299,37637,38005,39317,40129,40353,40699,40958,40965,41094,45093,46175,47179,50905,50915,51175,51376,53281;11041:10:10103,10104,10347,10355,10488,15155,15366,15523,15548,15600;10997:6:5095,13386,18443,18450,18594,18609;10995:2:615,33681;10765:25:2301,2332,2417,3395,3401,7048,7817,8992,9031,9061,9088,9147,9176,9192,9252,9417,9440,9479,9491,9670,19933,19936,35522,38920,38929;11123:2:27360,55503;11080:1:946;10611:3:2326,8902,18985;10162:6:19092,20158,26349,27607,27776,27891;11254:2:4711,23308;10348:2:215,224;10214:1:12585;11122:5:54245,60035,61245,61361,62074;10770:8:4826,21491,23873,27799,29009,31751,77424,77511;10006:1:3418;10760:4:9647,9728,9987,10594;10748:1:13374;10984:1:29838;10947:1:25841;10210:14:10671,10743,10887,11034,27469,27593,28469,28827,33619,33756,34008,34128,34874,34968;10364:1:11786;10402:1:9382;10370:12:776,785,794,807,813,3505,4168,14544,14639,16036,16052,16062;10358:4:28000,28300,28633,28767;11091:3:7654,14060,15241;10600:7:4225,25857,64166,64172,83419,83436,83669;11244:2:2760,2783;11250:4:5334,7471,7533,24104;10628:1:10870;10588:1:11486;11127:7:1016,1172,1727,1830,1850,2197,8714;12374:7:4177,13644,14310,15543,29104,29140,29141;10211:1:16508;10577:2:30732,30893;10039:1:15537;10993:7:14090,14402,14465,14479,14503,15102,33731;11119:9:8385,8451,9245,9270,9603,9879,43874,57305,101077;10549:2:27234,28922;11079:1:14393;10367:2:2725,7053;11051:12:5519,5833,5844,6027,6038,6129,7469,7516,7618,7750,11434,13313;10429:3:4148,4604,4631;10165:1:2351;10818:1:7576;11044:1:3234;11124:1:27296;11118:8:3286,3302,3350,3367,4255,6982,7530,7640;10979:1:238;10992:6:4624,12737,12848,12943,18250,21458;10038:8:406,446,503,516,573,597,53041,53100;10004:1:14652
oaracta 10636:4:70038,71949,71983,71990
oari 10587:2:13951,45683;10578:1:7068;10136:1:109322
oaristu 10635:1:38533
oarless 10446:1:3848
oarlock 10210:1:10680
oarsman 10963:1:10608;10379:1:19863;10780:1:11055;11017:1:36631;10523:1:2823;10712:1:36093;10935:3:25665,26652,26674;10890:1:32014;10404:1:6469;10363:1:15085;10765:1:28291;10760:1:10297;11085:1:10010;11118:1:14142
oarsmen 10545:1:4317;10394:1:8470;10008:1:22215;11116:1:3375;11103:1:27206;10608:3:1953,2102,4937;10387:1:33132;11106:3:28606,28624,28811;10434:1:3334;10453:1:10725;10928:1:1726;11014:1:7476;11039:1:16334;10086:1:27293;10712:1:11300;10854:1:16788;10924:2:1867,41022;11179:1:12349;11019:2:11442,11450;10138:1:4540;10202:1:6446;10149:1:25115;10363:2:19115,40197;10997:1:5304;11122:2:54091,54157;10210:2:35009,35985;10370:1:14407;11091:1:14598;11119:2:9847,101074;10992:3:18291,21489,21581
oarswoman 10780:2:6770,11244
oart 10071:2:6736,6769
oas 10974:3:9311,10996,25327;11061:1:450;10632:1:11177;10342:1:4399;10356:8:4756,4807,4825,5106,12375,12481,18558,22831;10963:1:4533;11104:7:8189,9684,9728,9736,9749,11649,23806;10434:1:883;10636:2:76056,91873;10042:1:21595;11016:1:17368;10519:1:22702;10848:1:5890;10861:1:49522;10938:1:41020;10494:1:11545;10133:1:5710;10456:1:25370;10085:1:214;11157:1:3175;10857:2:8378,35748;10855:17:288,421,466,622,1327,1736,1776,2601,2951,7583,7677,7718,7736,9121,9130,9197,9468;10703:1:74988;10139:1:18090;11226:1:3591;11218:1:6197;10649:1:30527;10932:1:1721;10772:7:1908,1922,2172,2342,2528,6578,38617;11242:1:25863;10217:1:1241;10375:1:25043;10605:1:14257;10576:1:8088;11050:1:10252;10992:3:203,1037,1072
oasi 10974:4:4696,19107,20256,24963;12385:1:40715;10342:3:2214,2218,4396;10356:5:1031,5092,5104,11048,18788;11128:1:24754;10341:1:28978;10345:1:1953;10609:1:63092;10806:1:3663;10608:6:5069,5853,6735,7096,7159,9858;10740:1:2245;11104:12:9192,9670,9678,9756,10615,10650,10757,10853,11979,14032,20007,23912;10636:3:86932,88933,92925;10810:1:20593;10145:2:381,4879;10031:1:11461;10446:1:25910;11214:1:42125;10479:1:13289;10860:1:10664;11216:1:4357;11014:2:4955,5042;10478:1:8084;10518:1:10346;11160:2:1684,2563;10911:2:1647,9099;10496:1:17921;11005:1:24925;10327:1:14147;11039:1:50946;11173:1:21114;10292:1:2093;11013:1:9277;11211:1:22386;10669:1:42488;10668:1:7403;11012:1:4398;10052:1:1766;11221:1:57766;10659:1:965;10857:1:29054;10062:1:26717;10738:3:16110,18015,19177;10712:1:31920;11197:1:14581;10464:1:5431;11008:3:15967,20331,22229;10855:1:9873;10840:3:4771,35546,37645;10892:1:24495;11232:1:14197;10138:1:21175;10886:1:2062;10266:1:2067;11146:1:5862;10476:1:26965;11218:9:1420,1439,1447,1448,1533,1572,1573,1680,6193;10107:1:5367;10932:8:535,4004,8990,13274,16308,19786,28319,42844;10772:8:2126,2287,2314,2474,2615,10858,10909,18088;10438:1:1426;10362:1:9791;11094:1:1053;10610:1:29632;10002:1:792;10770:1:91173;10589:1:204;10402:1:1475;10577:3:34246,38604,38888;10763:1:21139;10993:3:9457,9680,10863;10575:1:17575;10818:2:4203,39116;10366:1:7497;10992:1:1078
oasis 12386:2:7773,26416
oast 10418:2:11008,16887
oastler 10710:2:23076,23096
oat 10009:2:15458,16248;10545:2:10367,12997;10592:1:1237;10431:2:2530,10870;10357:2:15715,54723;10343:4:30563,68947,77613,77924;10800:2:42066,42092;10801:1:29361;10626:3:16327,16630,19403;10593:3:3030,4911,6680;12384:2:9355,11394;10550:1:1851;10578:1:2533;11116:1:9703;10546:2:2149,6302;11062:1:6877;10803:3:14934,34381,39342;10817:1:13968;11249:1:10940;10341:1:14506;10221:3:168,861,29146;10751:2:5246,5329;10972:1:21085;10543:1:16088;11113:1:1511;12383:1:17987;10392:3:16882,37254,37439;10621:1:3470;10609:2:45943,71983;10807:1:52709;10350:1:65420;11106:1:7073;11112:1:1088;10556:2:17056,20237;10797:2:14145,31646;10756:1:15891;10226:7:11857,19121,19294,19307,19579,20700,22869;11138:1:6616;10554:1:7840;12380:1:24431;10434:1:1999;10636:2:104225,105169;10622:3:38521,38932,38953;11065:1:279;10025:1:19102;10042:1:6878;10268:1:5222;10136:23:67537,88264,97545,100537,100977,101179,102197,118768,119583,131674,131679,132148,172623,173001,198624,198966,198993,199009,199016,199030,199034,199046,199148;10644:1:4291;10692:2:36017,57074;10453:1:12690;11163:1:17773;10041:1:12237;10451:6:1332,13797,16665,19657,32924,68102;10861:1:25305;10450:2:1547,1608;10336:2:29601,31069;11160:3:8652,27474,39994;10726:7:644,1685,2537,2695,2755,2806,3795;10068:1:19573;10722:2:7022,7029;10093:1:494;10905:1:28119;10520:1:163;11170:4:13507,19930,19975,20038;11164:1:5928;10440:2:7299,12321;10483:1:33728;10118:7:7858,12523,12974,13303,13712,16112,25296;10695:1:30247;10865:2:36306,36353;10482:1:14062;11165:1:15334;10509:1:26028;11159:1:12091;10092:1:4264;10735:1:5818;11173:1:1644;11013:3:25899,26044,28810;10494:1:17106;11204:4:31781,32150,32189,32195;10668:1:27693;10132:1:40348;10330:2:6800,16045;10085:2:1900,1945;10046:2:554,2535;10720:1:23976;10711:1:2380;10922:1:5410;11157:2:12252,12349;10467:3:4464,4470,6958;10671:5:3958,13061,18398,18434,18496;10472:1:15057;11022:3:996,1003,1011;11195:1:22531;10062:2:35941,40657;10060:2:12260,16642;10935:5:1939,32233,33065,53728,53739;11140:1:6775;11197:2:14125,15539;11222:1:2734;10128:1:17133;10840:1:19062;11237:2:1785,1789;10129:1:8913;10465:1:7101;10908:4:5558,5576,5587,26798;10934:2:663,670;10703:1:67955;10930:3:33397,33445,33479;10924:3:12070,12555,27911;11179:1:9007;10461:2:1997,2476;10111:2:6692,8695;10878:2:1233,7249;10851:1:17220;11150:1:1727;10070:1:481;10072:2:22540,22547;11146:1:17160;11032:1:9311;10106:2:5056,5181;10890:1:540;10884:1:43356;10846:1:13392;11231:2:905,914;11219:2:2519,4938;10932:4:408,2194,4581,23772;10766:3:5762,5764,86048;10772:2:1223,1299;10799:1:22508;10216:2:133,9354;10404:2:4550,10665;11256:1:12703;10835:4:58747,59871,60026,60028;11243:1:8757;10149:1:21869;10217:1:2719;10798:1:1663;10940:7:2065,6830,15776,15875,20283,62127,62141;10995:1:10844;10942:2:8089,12822;11137:2:10816,15705;11123:1:16221;10201:3:6499,8219,8247;11057:1:10586;11255:3:5336,11745,15405;10605:2:2600,8045;10360:1:17265;11056:2:1728,10116;10957:1:18037;10984:1:12695;10947:1:31636;11126:1:272;10364:1:1672;10370:1:1022;11250:1:36568;11251:1:71241;11084:8:963,1141,2869,3267,6126,6572,7377,7399;10359:1:7792;10588:1:15126;11133:1:1395;10577:2:28637,30061;10985:1:32752;10991:1:9990;10993:1:12694;10978:1:15828;11119:4:41670,41675,81611,113682;11045:1:1650;11247:1:4289;10818:3:2285,2301,9343;10164:2:2542,2639;11044:1:4288;10212:3:10143,12593,12602;10776:1:374
oatagi 10356:1:2146
oatcak 10632:3:977,10046,10433;10126:3:6383,6535,6574;10046:1:1676
oatcrop 10593:1:2508
oaten 10800:1:42084;10550:1:18803;10631:1:41987;10609:1:16724;10958:1:13233;10041:1:14214;10451:1:71112;10118:1:25107;10671:1:935;10935:1:16925;11196:1:7442;10475:1:2651;10925:1:8755;10148:2:4167,30396;10161:1:26171;10375:1:15182;10947:1:32086;10367:1:6332;10602:1:21380
oatfield 10760:2:12959,12975
