x1f27 10453:1:58327
xvii 10009:2:677,17261;10021:1:9842;10960:1:3179;10579:1:10548;11101:1:11719;11115:2:107,13824;10545:1:32728;10357:4:52622,59623,67166,69161;10633:3:377,28983,36039;10814:1:953;10800:7:112573,113550,118657,190150,204953,209530,273082;10801:3:4145,22106,39757;10381:6:122,223,286,16693,41354,55000;10342:2:105,15226;11060:1:8417;10418:2:155,13704;10587:2:310,26270;11128:2:210,24525;10222:1:32957;10578:1:21565;11100:4:6567,76669,94984,98862;10949:2:130,7355;10008:2:158,18342;10988:2:119,19254;10963:2:295,5028;10552:2:197,7235;11062:1:9633;10340:2:153,11347;10432:2:119,13709;10397:2:129,14312;11089:1:46092;11248:20:15587,19661,26181,27956,29865,31540,32981,34610,36193,37897,40941,41856,42398,44089,45605,46443,56476,58337,67661,69888;10803:3:360,19079,19634;10817:2:100,21066;10396:2:113,10816;10369:3:655,43032,48943;10584:2:121,10582;10590:2:1880,38020;10221:2:106,20524;10962:2:120,17601;10037:1:16599;10755:2:109,15673;10027:2:125,20695;10999:2:118,18839;10769:2:231,29366;10972:1:19362;10543:2:307,21486;10219:2:18822,33739;12383:2:37424,52860;10379:1:20446;10392:2:314,11840;10621:1:26273;10147:2:2978,47419;10635:3:14070,29816,30157;10812:2:120,5029;10807:7:6148,6232,9158,9210,9360,9378,9550;10620:1:8785;10387:2:370,24368;10581:2:104,18684;11106:2:114,12881;10542:1:18397;10556:2:122,13410;10973:1:18123;10026:1:2215;10032:1:425;10030:2:1370,19969;10226:2:438,11709;11138:2:339,9996;10540:2:112,11710;11110:2:116,17576;10583:2:1646,37279;12380:1:130;10434:1:34732;11058:2:123,22052;10636:30:12013,12020,12951,13607,14303,15430,16256,16528,17457,28255,49925,52341,52875,54216,57901,59116,59548,64081,67225,75194,90994,103296,106678,112499,116937,118224,124878,125228,125258,133505;10804:2:435,21203;10409:1:22802;10421:1:12181;12381:6:605,658,6417,11983,12588,19159;11111:2:115,7999;10555:4:1121,26847,69807,72045;10958:2:158,19406;10718:2:131,13735;10724:1:7190;10042:2:469,19352;10056:4:166,682,10152,25287;10081:1:10593;10268:2:107,11454;11016:2:156,20099;10452:1:22965;11214:1:20886;11200:1:14746;10136:1:80214;11228:2:104,17648;10692:4:303,395,38070,56803;10862:2:365,17251;10876:2:88,16255;10123:2:116,11464;10889:1:26357;10447:2:112,7241;10321:2:161,19408;11017:2:1765,38830;10094:2:130,18481;10916:1:7183;10057:1:116;10731:1:2900;10069:1:3549;10733:2:264,11980;10727:1:15132;10082:1:21414;11161:2:103,21643;10323:1:145;10451:3:68328,71074,74144;11029:3:13280,13941,14349;10109:1:15941;11217:1:13880;10874:1:1040;10861:4:465,10006,33767,51726;10120:2:926,26664;10322:2:119,23943;10444:2:125,20834;10518:1:8432;11160:2:1278,42799;10083:2:127,15147;10929:2:297,21407;10097:3:120,13948,14585;10068:2:113,23316;10093:2:124,10547;10939:2:1581,56798;10087:2:110,11635;10905:2:105,21354;10534:1:10635;10454:6:19774,19950,20455,20668,20761,21467;11010:1:40187;10468:2:118,13642;10124:2:139,13667;10118:2:169,22934;11212:2:142,31020;10865:3:201,17991,29361;10870:1:842;10657:11:3915,8445,11078,13207,16075,20762,24082,31800,35998,42811,46773;10125:3:161,3360,10012;10496:2:249,21904;10482:2:1508,23812;10455:1:21427;10327:2:154,19647;11039:2:569,50497;11165:2:112,18732;10509:2:128,15807;11171:1:4606;10521:1:31140;10938:1:33735;10086:2:129,23491;10079:1:1102;10045:2:137,12399;10084:2:110,17115;10537:2:148,17437;11167:2:358,7858;10325:2:5102,16640;10443:2:115,13627;11013:2:527,13182;10319:2:128,13288;11211:1:15277;10669:1:57347;10696:2:126,17928;10866:1:24052;10867:1:12027;11204:2:35278,41047;10898:3:719,14167,30694;10126:2:126,12965;10132:2:94,15451;10456:1:6059;10330:1:42052;11166:1:8480;10913:2:208,2647;10907:1:21724;10734:1:39685;10046:2:213,20454;10922:2:152,9112;10088:3:296,20611,27266;10936:2:139,9485;11194:1:1261;10315:1:60679;10467:1:45588;11221:3:116,24337,45611;10671:4:455,464,639,714;10665:4:237,475,17098,30943;10857:2:567,32770;10102:2:117,29655;10116:1:14175;10314:3:3978,9103,13326;11022:1:6905;11195:2:94,17573;11156:2:153,7128;10062:2:162,24901;10738:2:101,22460;10048:2:118,9888;10712:2:222,10925;10921:2:31482,34179;11197:1:13184;10316:2:152,6400;10882:2:87,10345;10128:2:66,129;10672:1:6556;10698:2:134,11737;10101:2:109,11730;11223:2:114,20397;10471:1:41542;10317:2:115,10673;10465:2:115,10725;11196:1:30850;10511:2:143,22223;11141:2:263,21827;10071:2:185,11181;10059:2:120,14919;10924:2:841,27668;10267:2:126,10833;10449:2:147,25004;10677:5:1681,1789,13264,25870,34092;10139:2:105,8172;10887:3:25601,30941,33990;10844:1:10416;10851:3:31884,43088,44405;10892:1:15848;11232:2:196,8740;10886:2:96,13699;10676:2:712,19751;10110:2:118,23308;10662:1:56453;11030:1:13510;10474:2:117,27728;10058:4:332,751,1405,17884;10064:2:174,20568;11146:2:741,15522;10476:2:109,24758;10660:1:28688;10890:1:14329;10884:1:28358;10846:3:18024,18212,32557;10885:2:6185,26694;10891:2:825,13798;10661:1:15402;10107:2:324,9716;10463:2:113,11018;10517:1:72;10932:2:112,14910;10098:2:286,30684;10729:1:8402;10715:1:1986;10067:2:122,12275;10766:14:8354,8659,9258,17299,17778,27740,39508,60241,77753,77869,103629,105383,113892,116313;10772:4:490,36085,39556,40457;10799:3:490,9082,11875;10955:30:2537,3854,4243,4707,7071,7388,11062,11239,12432,23072,23220,23309,24714,25015,25469,25601,25605,25610,25623,25630,25634,25767,32441,33710,36451,40309,40687,43867,43910,43936;11054:1:5923;10438:1:16840;10410:2:140,18346;10404:2:141,13059;11256:1:7551;10835:2:45473,56021;11243:1:32716;10149:1:30736;10363:1:31733;11041:2:150,16493;10968:1:20779;10954:2:136,11262;10029:2:119,10691;10995:2:71,7702;10942:2:113,13075;11137:2:508,13142;10201:1:22892;11043:2:115,13495;10375:2:228,23783;11080:8:4650,14883,29281,34998,43314,52202,62433,65974;10837:2:134,7921;11240:2:125,17527;10638:3:635,12684,21616;10374:2:109,24455;11056:1:10449;10599:1:107;10943:2:107,9948;10957:2:257,22765;10002:1:12204;10770:2:24983,89503;10980:1:13899;10984:1:19655;10210:2:260,19593;10576:2:114,11633;12375:2:154,15170;10364:1:31450;10402:1:13870;10370:1:547;10358:2:136,20232;11052:1:20845;11085:2:109,21573;10600:7:898,2272,25670,32840,64066,72319,78387;10827:6:236,746,992,8148,25895,40863;11251:1:50462;10629:2:103,13018;11053:1:7916;10359:2:125,13519;10371:1:24570;10985:3:88,1391,38191;10991:1:15406;10761:1:2997;10005:2:325,18234;10993:1:15264;11119:2:1337,30279;12376:2:814,24195;10575:1:13878;10213:1:19662;10549:1:21849;10373:1:108;11079:2:1034,15344;11051:2:262,10647;11086:1:11904;10165:2:129,36711;10818:2:670,26437;10602:2:14988,23395;10616:3:167,16843,34932;11087:2:27752,34057;11093:2:107,11330;11044:1:2704;11050:1:27624;10372:2:400,27241;10212:2:472,13291;10560:2:135,9490;10945:2:2599,16677;10038:2:114,47269;10776:2:112,10218;10762:2:149,18712
xviii 10009:2:688,18779;10021:1:10449;10579:1:11216;11115:2:109,14788;10545:1:34744;10357:4:46736,65709,70689,75760;10633:2:391,30455;10627:1:29333;10800:13:34284,63912,84000,84004,206734,207402,207928,210712,222004,222010,227829,231606,250537;10801:6:2217,2226,15076,22146,30111,37172;10626:2:22047,22084;10381:7:126,227,289,1197,17555,42078,56339;10342:2:108,16081;10430:1:13009;11060:1:8702;10418:2:159,14434;10587:2:315,26399;10222:1:35648;10578:1:21623;11100:7:10508,11020,11226,39407,100091,100253,101303;10949:2:131,7624;10008:2:161,19178;10988:2:122,20793;10963:2:297,5445;10552:2:199,7616;11062:1:9961;10340:2:162,11915;10432:2:123,14708;10397:2:132,15172;11248:22:26189,28053,29887,31845,32988,34645,36197,38021,40947,42451,44102,45761,56486,57491,58420,58930,67666,68365,68647,69985,72343,80248;10803:4:19115,19463,19798,19818;10817:2:105,22242;10631:2:17941,70598;10396:2:116,11253;10369:3:694,24182,45839;10584:2:124,11101;10221:2:109,21308;10962:2:123,18273;10037:1:17138;10755:2:112,16967;10033:1:448;10027:2:129,21849;10741:1:5218;10769:2:235,30807;10972:1:21248;10543:2:312,22657;10219:2:18860,33772;10345:1:20762;10379:1:21548;10392:2:321,12614;10621:1:27817;10147:2:2996,48603;10635:1:14066;10812:2:123,5277;10807:1:15286;10387:2:374,25629;11106:2:119,13652;10556:2:125,13806;10973:1:19290;10026:1:2227;10030:2:1387,20636;10226:2:441,12458;11138:2:350,10474;10540:2:115,12658;11110:2:120,18668;10583:4:1694,38696,52697,54514;12380:1:133;10434:1:36771;11058:2:127,23495;10636:25:14867,15063,16276,16542,17467,18529,28200,28794,32429,41615,53198,55307,56981,63193,65738,75981,81879,81955,82112,85732,120196,123156,124712,130530,133676;10622:1:22116;10804:2:460,22916;10151:1:30694;10390:2:8338,8614;10409:1:22803;10421:1:12813;12381:3:4684,12009,18811;11111:2:118,8510;10555:4:1186,28259,69970,70539;10718:2:136,14523;10724:1:7640;10042:2:471,20057;10056:4:172,686,10779,25968;10081:1:11297;10268:2:110,12138;11016:2:160,20643;10452:1:24623;11214:1:21988;11200:3:8486,8712,15522;10136:2:78345,86634;11228:2:109,19099;10692:4:305,399,38938,57414;10862:2:368,18411;10876:2:90,16979;10123:2:120,12293;10889:1:24223;10447:2:115,7897;10321:2:164,20521;11017:7:1097,1844,15138,15656,15928,19453,41644;10533:2:21865,26105;10094:3:133,19896,28538;10916:1:7917;10057:1:119;10731:2:2918,3366;10733:2:266,12560;10727:1:15927;10082:1:22048;11161:2:105,23652;10323:1:147;10451:2:68100,72616;11029:1:20679;10109:1:17074;11217:1:14353;10874:1:1776;10691:1:21030;10861:3:469,10470,33906;10120:2:929,27979;10322:2:121,25354;10444:2:128,23836;10478:1:3912;10518:1:8441;11160:2:1329,46165;10083:2:128,17050;10929:2:305,22377;10068:2:115,24883;10093:2:126,11325;10939:22:1047,1640,2291,4204,5683,8954,10026,10044,10159,10325,14166,14591,18095,22412,37013,61173,62220,62290,62296,62387,62752,63160;10087:2:112,11927;10905:2:108,22824;10534:1:11165;11170:1:32918;10454:5:19898,20033,20508,20594,20697;11010:1:40304;10468:2:121,14237;10124:2:142,14209;10118:2:172,24849;11212:2:146,32139;10695:1:18453;10865:3:207,7184,30543;10870:1:844;10864:5:3326,4666,12326,12838,12918;10694:1:403;10657:11:3975,8543,11174,13351,16139,20837,24189,31844,36052,42891,46851;10125:2:163,10304;10496:2:252,23329;10482:2:1533,24237;10455:1:22655;10327:2:157,21151;11039:2:573,52673;11165:2:117,19873;10509:2:131,16785;11171:1:5034;10521:1:32697;10938:1:35313;10086:2:132,25103;10079:2:1708,2632;10045:2:142,12962;10084:2:112,18023;10537:2:151,17965;11167:2:362,8067;10325:2:17645,18719;10443:2:117,14436;11013:2:552,14179;10319:2:131,14186;10641:1:19722;11211:1:16624;10866:1:24911;10668:1:9969;10640:23:386,417,4331,13122,13794,15738,15823,15980,16016,16518,16626,16660,16936,17173,17243,17483,18049,18128,19436,24025,26375,28466,28634;10898:2:735,14984;10126:2:127,13676;10132:2:96,16290;10456:1:6619;10330:1:45396;11166:1:8980;10907:1:21793;10085:1:162;10046:2:216,21434;10922:2:155,9992;10088:2:304,29043;10936:2:143,10044;11194:1:1335;10315:1:56853;11221:2:120,26032;10671:2:465,472;10665:4:244,477,17476,31035;10857:2:601,34746;10102:2:120,31304;10116:3:15085,22025,28312;10314:4:4035,9171,12129,13344;11022:1:7909;11195:2:97,18489;11156:2:157,7523;10062:3:165,21561,26044;10738:3:104,9134,23715;10048:2:120,10523;10712:2:225,11354;10921:8:12321,12373,12617,12836,12903,12954,13085,13721;11197:1:13862;10316:2:157,6746;10882:2:88,10590;10128:1:1994;10672:3:13773,26188,26207;10698:2:138,12305;10101:2:112,12763;11223:2:116,22480;10317:2:118,11334;10465:2:117,11154;10511:2:146,23963;10071:2:188,11894;10703:2:68765,83094;10059:2:123,15457;10924:2:872,29012;10267:2:128,11431;10449:2:150,26395;10677:5:1792,6088,10109,13706,34294;10111:1:38920;10139:2:109,9419;10887:3:34045,36229,42653;10844:1:10925;10892:1:16941;11232:2:203,9509;10886:2:99,14680;10676:2:715,20487;10110:2:121,24974;11030:1:13944;11018:4:59195,59219,59659,61771;10058:3:334,752,30201;10064:2:178,21977;10700:2:13534,16659;11146:2:760,16368;10476:2:112,26447;10489:1:40813;10660:2:10684,27716;10884:1:30259;10885:1:29667;10891:2:835,14709;10661:1:15436;10107:2:329,10035;10463:2:116,11693;10932:2:117,15590;10098:2:290,32389;10729:1:8776;10715:1:5943;10067:2:125,13228;10766:13:8361,8667,9271,17783,27752,39521,60247,77757,77879,103653,105391,114447,115173;10772:5:493,37475,39853,39867,40458;10799:6:499,9078,10159,12343,12974,32863;10955:25:4708,4731,5807,7069,7386,8659,13445,13614,14185,14465,16732,17077,18203,19989,23223,23403,24492,24514,24578,25483,31961,41465,43868,43911,43937;10202:1:11086;11054:1:5958;10438:1:17593;10410:2:143,19703;10404:2:144,13694;11256:5:35697,35755,35865,35997,38389;10835:2:45632,56149;10613:1:11447;11243:1:34496;10149:1:33096;10363:1:34373;11041:2:154,17362;10968:4:16988,16991,16999,19713;10954:2:140,12046;10029:2:121,11408;10995:2:74,10347;10942:2:116,14011;11137:2:514,14135;11123:1:871;10201:1:24061;11043:2:118,14148;10375:2:232,25022;11080:8:4767,15089,29438,35228,43540,52304,62612,66125;10837:2:137,8211;10162:1:32090;11240:2:127,18568;10638:4:642,12665,12763,22410;10374:2:112,25916;11056:1:11063;10214:1:2923;10943:2:110,10349;10002:1:12968;10770:3:27110,84963,90699;10980:1:47764;10748:1:36479;10984:1:21206;10210:2:263,20704;10576:2:118,12282;12375:2:158,16002;10402:1:14811;10370:1:551;10358:2:139,21711;11052:1:21931;11085:2:112,23040;10600:6:2277,25930,33207,64590,72542,82721;10827:6:242,755,1000,8451,26760,41005;11251:1:25988;10629:2:106,13473;11053:1:8543;10359:2:130,14379;12374:1:18432;10985:2:83,1403;10991:1:16424;10761:1:14659;11119:3:1394,32144,104599;12376:2:855,25464;10575:1:14504;10213:1:21924;10549:1:23181;10373:1:111;11079:2:1037,17817;11051:2:267,11300;11086:1:12655;10165:2:132,37810;10818:2:755,29393;10602:5:15042,15099,23450,23988,34965;10616:2:170,36573;11087:2:29771,33885;11093:2:110,12229;11044:1:2932;11050:1:29310;10372:2:402,29399;10212:2:492,13798;10560:2:138,10156;10945:2:2634,16697;10038:2:117,48548;10776:2:115,10842;10762:2:153,19499
xviiith 10357:1:56818;10677:1:2094;10761:1:17435
xviij 10602:1:34654
xviith 10684:1:21026;10656:1:39386
xvith 10656:1:40097;10868:1:116
xvix 10093:1:11541
xvth 10636:1:142597;10656:1:19231;11212:1:43405;10712:1:44214
xx 10009:2:712,21160;10021:1:11510;10035:1:908;10960:2:1188,5804;10579:1:12573;11115:2:114,16336;10545:1:38770;11061:1:33785;10357:2:41783,53601;10633:3:430,33588,55162;10814:2:3147,4900;10800:14:1197,1200,1202,52972,84002,84254,84436,199510,207010,209643,214848,218090,245206,267602;10828:1:203;10801:5:1754,16229,22332,31209,39010;10381:2:132,19916;10342:2:114,17912;11060:1:9044;10418:2:170,15760;10587:2:323,26732;10222:1:39522;11100:3:8926,52607,91890;10949:2:138,9127;10988:2:131,23842;10963:2:302,6127;10552:2:205,8567;11062:1:11207;10340:2:176,13595;10432:2:129,15672;10397:2:140,16415;11089:1:47580;11248:15:5696,6995,25937,26202,28241,32999,34731,36203,38136,40965,41680,42561,56502,58547,73137;10803:3:138,282,19620;10817:2:111,24709;10631:1:70599;10396:2:122,12623;10341:1:25284;10369:2:758,51450;10584:2:131,12289;10221:2:116,23457;11117:1:33991;10037:1:18152;10755:2:119,19798;10027:2:135,23966;10769:2:245,34790;10972:1:24289;10219:3:17459,18934,33818;10351:1:50999;10379:1:23475;10392:2:333,13940;10147:2:3047,54430;10812:2:129,5767;10807:5:15744,44283,44290,44295,44388;10620:1:8791;10387:2:382,28536;11106:2:125,14761;10556:2:133,15201;10973:1:22240;10026:1:2249;10030:2:1470,22902;10226:2:447,13848;10540:2:119,14302;11110:2:125,20697;10583:2:1974,44656;10434:1:40755;11058:2:134,26180;10636:14:1713,15133,16594,17493,50547,62747,65147,72016,91722,109539,118618,123650,124042,134697;10804:2:507,25808;10409:1:22805;10421:1:14138;12381:2:12197,12218;11111:2:124,9508;10555:3:1243,30489,70132;10718:2:145,16275;10724:1:8556;10042:2:478,22911;10056:4:183,695,11748,26090;10081:1:12647;10268:2:115,13608;11016:2:167,22888;10452:1:27063;11214:1:24426;11200:1:17256;10136:1:93897;11228:2:117,19968;10692:2:311,40340;10862:2:374,20533;10876:2:94,18808;10123:2:126,13460;10889:1:26101;10447:2:123,8628;10321:2:169,22959;11017:2:1999,47581;10533:2:26604,35349;10094:2:140,21903;10916:1:8963;10731:1:2966;10069:1:3131;10733:2:272,13798;10727:1:17867;10082:1:24872;11161:2:110,25988;10323:1:153;10451:1:57740;11029:2:11296,16967;11217:1:16788;10874:1:3628;10691:1:22261;10861:2:477,11111;10120:2:938,31595;11028:1:21632;10322:2:126,29075;10083:2:136,18149;10929:2:328,24894;10732:1:8471;10068:2:119,26750;10093:2:133,12252;10087:2:118,12976;10905:2:115,25389;10534:1:12232;11170:1:31814;11010:2:97068,97851;10468:2:127,14919;10124:2:147,15547;10118:2:179,28017;11212:2:154,36208;10865:3:214,7187,32240;10870:1:856;10657:11:4214,8687,11355,13481,16269,20958,24353,32043,36231,43127,47060;10125:2:168,10916;10643:1:185;10496:2:256,25088;10482:2:1633,25580;10455:1:24629;10327:2:163,24051;11039:2:582,58127;11165:2:124,22164;10509:2:137,18389;11171:1:5675;10938:1:40289;10086:2:137,28212;10079:2:792,1005;10045:2:151,14584;10084:2:118,20007;10537:2:156,18864;11167:3:370,8931,9563;10443:2:123,16033;11013:2:599,16168;10319:2:140,15580;11211:1:19110;10866:1:25547;10898:2:796,16623;10126:2:129,15126;10132:2:101,18253;10330:1:51432;11166:1:10098;10907:1:22050;10708:1:6675;10046:2:223,23692;10922:2:162,11270;10088:2:322,31901;10936:2:148,10948;11180:1:193;11194:1:1871;10315:1:60919;11221:2:129,29456;10671:1:482;10665:2:252,17978;10843:1:17499;10857:2:667,38811;10116:1:17036;10314:5:4156,9299,12155,13357,13359;10472:1:2144;11022:1:8205;11195:2:103,20293;11156:2:165,8207;10062:2:171,30461;10738:2:110,26293;10048:2:126,11818;10712:3:233,12006,43411;10921:1:172;11197:1:15559;10316:2:166,7293;10882:2:90,11158;10672:2:4990,13833;10854:2:27212,33265;10698:2:145,13527;10129:1:6335;11223:2:122,25345;10471:1:156;10317:2:124,12877;10465:2:122,11968;10511:2:152,27387;11155:1:4991;10071:2:195,13346;10703:4:4408,4418,33334,83095;10059:2:130,16711;10924:2:951,31711;10267:2:136,12650;10449:2:156,29115;10677:3:1799,18748,34445;10139:2:115,13274;10887:4:28947,34148,43779,46737;10844:1:11831;10851:1:50829;10892:1:19322;11232:2:219,10466;10886:2:104,16100;10676:2:719,23062;11030:1:15737;10058:6:207,338,629,22121,28184,28194;10064:2:187,24782;10700:5:16660,42689,50606,54371,85228;11146:2:778,18023;10476:2:118,32099;11026:1:19210;10660:1:11571;10884:2:1073,32404;10853:2:4111,4637;10649:1:9498;10891:2:866,16689;10661:1:15496;10107:2:342,11043;10932:2:122,17676;10098:2:297,34229;10729:1:9501;10067:2:132,14888;10766:14:8376,8687,9293,17797,27773,39532,60264,77890,103684,105407,112755,113983,114927,116396;10799:16:546,9898,14555,23522,25715,27496,27643,27745,27828,27851,27919,27989,28033,28052,28108,28157;10955:18:7716,7751,13524,14655,15447,19120,23233,23429,23910,24323,24494,24516,24839,25137,25145,25168,43870,43913;11054:1:6029;10438:1:19744;10404:2:149,14975;11256:1:37470;10835:2:46101,56859;11243:1:38320;10149:1:36983;10363:1:37547;11041:2:159,19282;10968:4:10615,19546,19550,22110;10954:2:147,13523;10029:2:126,12578;10995:2:79,15894;10942:2:123,16276;11137:2:523,15881;10201:1:28781;11043:2:122,15850;10375:2:241,28940;11080:7:4892,29813,35534,43818,52634,62951,66333;10163:1:3179;10837:2:143,9216;10638:2:674,24525;10374:2:117,29375;11056:1:12659;10943:2:115,11129;10002:1:14421;10770:1:31253;10980:1:17915;10748:1:159;10210:2:268,22531;10576:2:124,13574;12375:2:165,18318;10402:1:16874;10370:1:558;10358:2:146,24021;11052:1:25078;11085:2:117,25720;10600:4:26453,33764,66147,72833;10827:6:261,777,1012,9206,28018,41582;10629:3:110,121,14748;11053:1:10132;10359:2:137,16032;10985:2:1427,40655;10991:1:17829;10761:1:3918;10993:1:189;11119:2:1494,34570;12376:2:942,29039;10575:1:15880;10213:1:24466;10549:1:24703;10373:1:116;11079:2:1043,19722;11051:2:274,12608;11086:1:14224;10165:2:138,41792;10818:2:900,34180;10602:2:15160,23566;10616:3:177,16849,37703;11093:2:115,13242;11044:1:3763;11050:1:32199;10372:2:407,34034;10212:2:527,15330;10560:2:145,11467;10945:1:16750;10979:2:312,313;10038:2:122,54655;10776:2:121,11788
xxi 10009:2:729,22336;10021:1:11724;10960:1:2866;10579:1:13213;11115:2:117,16860;10545:1:40751;10357:6:43991,59069,61858,69870,76208,76229;10633:2:444,34650;10814:3:2956,46452,49468;10800:8:8101,33296,55095,110941,172148,175540,218175,274589;10828:2:219,1079;10801:5:4240,16230,17491,22379,40728;10342:2:117,18996;11060:1:9744;10418:2:174,16056;10587:2:327,26887;10222:2:6343,41489;11100:2:53067,93947;10949:2:141,9687;10036:1:531;10963:2:304,6533;10552:2:207,9255;11062:1:11558;10340:2:180,14280;10432:2:132,16166;10397:2:143,17324;11248:15:13373,15280,19541,19560,25939,26214,28341,33007,34816,36211,38249,40975,42750,56512,58770;10803:5:146,1916,3027,19118,19251;10631:1:53554;10396:2:125,12987;10341:25:118,62699,62735,62751,62776,62827,62838,62872,62882,62899,62926,62959,62996,63012,63022,63049,63060,63108,63157,63170,63198,63244,63282,63312,63406;10369:3:789,2078,53681;10584:2:134,12897;10221:2:120,24862;11103:1:27372;10037:1:18774;10755:2:122,20916;10027:2:138,25105;10769:2:249,36049;10972:1:24513;10219:2:18976,33846;10379:1:24157;10392:2:338,14601;10147:2:3069,55484;10635:1:14019;10812:2:133,6045;10387:2:386,30125;11106:2:129,15695;10556:2:135,15925;10973:1:23469;10026:1:2263;10030:2:1510,24381;10226:2:450,15232;10540:2:122,15045;11110:2:128,21996;10583:2:2052,46656;10434:1:42604;11058:2:138,27600;10636:13:15137,16606,17519,20482,36610,56996,63482,65676,72437,83863,116933,134050,136310;10804:2:521,27201;10409:1:22806;10421:1:14906;12381:6:6863,13061,13523,13527,15872,16464;11111:2:127,10036;10555:3:1273,32344,70483;10718:2:150,17207;10724:1:9001;10042:2:486,23505;10056:3:700,24261,26904;10081:1:13224;10268:2:118,14252;11016:2:171,23713;10452:1:28611;11214:1:26490;11200:1:19352;10136:1:94948;11228:2:120,20571;10692:2:315,41272;10862:2:377,20980;10876:2:96,19676;10123:2:128,13773;10889:1:26102;10447:2:128,8892;10321:2:172,24033;10533:1:26580;10094:2:144,22670;10916:1:9657;10731:1:2986;10069:1:3564;10733:2:275,14098;10727:1:18826;10082:1:26020;11161:2:113,27290;10323:1:156;10451:1:66781;11029:6:20353,22290,22547,22673,22685,23545;11217:1:17598;10684:1:5515;10691:1:22676;10875:1:60;10861:2:480,11334;10120:2:941,34553;11028:1:22457;10322:2:128,30109;10083:2:137,19166;10929:2:341,27275;10068:2:121,27786;10093:2:137,13069;10087:2:121,13538;10905:2:120,26305;10534:1:12817;11170:2:32119,32706;10468:2:130,15245;10124:2:150,16401;10118:2:182,30050;11212:2:157,38810;10865:3:219,17992,33376;10870:1:861;10657:11:4310,8754,11438,13549,16325,21002,24534,32102,36307,43245,47155;10125:2:170,10996;10496:2:259,25600;10455:1:26484;10327:2:165,25825;11039:2:585,62317;11165:2:128,23209;10509:2:140,18872;10938:1:42109;10084:2:121,21773;10537:2:158,19283;10443:2:126,16819;11013:2:619,16536;10319:2:144,16326;11211:1:20311;10866:1:26403;10898:3:811,3628,17346;10126:2:130,15846;10132:2:104,19066;10330:1:54355;11166:1:10595;10907:1:22142;10046:2:226,24911;10077:1:33294;10922:2:165,11860;10088:2:337,35026;10936:2:151,11439;11194:1:2062;10467:1:567;11221:2:136,31584;10671:1:498;10665:2:255,18145;10857:2:699,40790;10116:1:17849;10314:3:4216,9351,13360;11022:1:8829;11195:2:106,21156;11156:2:168,8594;10062:2:173,32320;10738:2:112,27507;10048:2:128,12334;10712:2:237,12340;11197:1:16513;10316:2:170,7709;10882:2:91,12413;10698:2:149,14338;10883:1:41321;11223:2:124,27228;10317:2:126,13542;10465:2:125,12615;11196:1:65;10511:2:155,29389;10703:4:4470,62315,69050,84394;10059:2:133,17182;10924:3:980,27707,32834;10267:2:139,13316;10449:2:159,30712;10677:3:1804,19231,34895;10139:1:18260;10887:2:34159,38454;10844:1:12349;10851:1:30338;10892:1:20217;11232:2:228,11186;10886:2:107,17148;10676:2:721,24367;11030:1:16345;11018:2:117,1643;10058:5:340,632,13485,14434,28179;10064:2:192,25440;10700:2:34178,37037;11146:2:793,19596;11026:1:19021;10674:1:2341;10890:1:15814;10884:2:1116,33856;10846:1:4369;10885:1:30083;10891:2:877,17338;10661:1:15514;10107:2:347,11694;10932:2:125,18905;10729:1:9953;10067:2:134,15626;10766:9:8384,9301,17806,27784,39545,60270,103703,111668,113760;10772:1:39997;10799:4:595,16645,18505,28602;10955:22:1876,2441,23238,23432,23897,24341,24453,24646,24729,24914,25494,25501,25597,25602,25611,25617,25624,25640,25641,25791,43871,43915;11054:1:6064;10438:1:20897;10404:2:153,15542;11256:4:35956,36759,38421,40007;10835:3:15590,46300,57320;11243:1:39264;10149:1:38851;10363:1:39236;11041:2:161,20013;10968:2:8242,19655;10954:2:150,14059;10029:2:129,13200;10995:2:82,19055;10942:2:125,16952;11137:2:526,16454;10201:1:29840;11043:2:124,16745;10361:1:12832;10375:3:245,29947,34086;11080:8:4984,29994,35665,43983,45766,52763,63148,66424;10837:2:147,9927;10162:1:32828;10374:2:119,30402;10943:2:118,11610;10002:1:14789;10770:1:33869;10210:2:270,23529;10576:2:127,14457;10402:1:17787;10358:2:147,24735;11052:1:26855;11085:2:119,26973;10600:4:26565,34091,66660,73066;10827:6:279,786,1020,9291,28266,41764;10833:1:1200;10629:2:112,15241;10359:2:139,16815;10985:3:1322,1434,41267;10991:1:18600;11119:2:1537,36052;12376:1:982;10575:1:17304;10213:1:25877;10549:1:25842;10373:1:120;11079:2:1045,20611;11051:2:277,13332;11086:1:14730;10165:2:142,43927;10818:2:997,36169;10602:2:15216,23620;10616:3:181,16856,39492;11093:2:117,13848;11044:1:3832;11050:1:33845;10574:1:31553;10212:2:540,15970;10560:2:151,12054;10945:1:16775;10038:2:124,57136;10776:2:124,12415
