n11 10898:1:2184
neuer 11100:2:53375,53411;10108:5:324,1619,1756,2012,2636;10336:1:53348;10672:39:7844,9897,10738,11065,11074,13301,13610,14572,15380,15460,16275,16545,16919,16938,17202,18077,18194,18988,19267,19404,20345,20602,20748,21054,21795,22218,22273,22276,22432,23620,25369,25382,26058,26852,27589,27818,27829,28351,28828;10673:43:32904,33657,33666,34081,38654,38725,39462,40380,40413,41050,41115,46495,46871,47924,48257,48721,48972,50085,51224,53903,54634,56904,57955,58849,59400,59513,59674,60545,60663,60761,60907,61549,61602,63325,63704,64112,64195,64300,68057,69298,70219,71567,71613;10606:27:6393,7118,7217,7239,7277,7298,9358,9629,12015,12369,14655,18021,18104,19196,19443,20003,21857,23214,23863,24927,26213,28725,30982,33062,34170,34378,34669;10388:18:10501,10849,11016,11102,11223,11278,11447,11714,11783,12302,12784,12840,12901,12905,12909,12975,14055,14281;10375:1:3553;10602:2:36625,37043
neueren 11100:19:3333,3351,3422,3483,3719,3725,3778,3806,3888,4415,5811,9578,9966,10748,20350,52870,53001,53309,91918
neuerlich 10809:1:25254
neuerthel 10108:1:545;10672:1:23444
neuertheless 10108:1:889;10673:4:40770,56649,58408,61444
neuest 10663:1:243;10166:4:7040,15651,22026,23255
neuesten 11100:1:95632;10166:4:7131,8623,9125,9822
neuester 10166:1:3618
neuew 10672:4:10992,19249,19253,28791
neuf 10381:3:31182,35338,47902;10769:2:34067,34092;10219:1:44076;10147:1:12290;10693:1:32463;10451:1:20723;10861:1:36197;10864:3:11810,13573,13778;10666:1:5097;10908:2:44129,44154;10940:1:63882;10991:1:10703;10574:1:67982
neufchateau 10166:1:23763
neufchatel 10587:1:3914;10369:31:377,381,462,534,603,648,22598,22655,22674,22850,22944,23261,23296,24246,28434,28457,28773,28797,34259,34823,35154,35237,35303,39830,40037,40126,42379,42428,42478,42542,52228;10684:1:13331;10939:8:1438,17721,43400,44516,44823,44834,44847,44922;10125:1:7612;10938:1:24637;10251:1:5622;11031:1:13145;10677:1:13448;11247:1:21428;10574:1:38573
neufchel 11144:2:494,914
neufchfatel 10369:1:35161
neufmorti 11011:3:592,5970,6990
neufu 10672:1:4113
neufundland 10920:1:32703
neufv 10672:1:4570
neufvi 10657:1:60470
neugat 10600:1:4712
neugersdorf 10099:1:6566
neught 12374:1:30473
neuhoff 10369:1:27967
neuhoffnung 10369:5:49366,49604,49791,49943,50011
neuhusiu 10800:1:22566
neuilli 10147:1:6771;10693:1:36497;10861:53:656,660,1038,13009,13065,13187,13254,13362,13439,13637,14309,14331,14639,14648,14660,14727,14740,15947,17918,18159,18379,18398,18574,18831,19486,20403,20579,21964,23946,26140,27906,28328,28519,28678,28734,28748,28757,29828,31563,32908,32913,33603,34108,38663,43945,45566,45633,45670,45851,45853,51336,51414,53696;10939:2:10410,12475;10327:1:22454;10092:1:4380;10090:5:3526,18553,30183,31000,31461;11013:2:1376,21654;11008:1:8243;10410:2:8112,8165;10003:1:4649;10638:1:11978;11247:1:18246;10574:1:65397
neuk 11113:1:2102;10718:1:9784;10046:2:1672,3053;10161:2:43011,51973
neulun 10574:1:82670
neuman 10446:1:16066;10201:65:13102,13112,13118,13123,13156,13241,13260,13311,13475,13554,13657,13689,13708,13732,13746,13911,13980,15748,22000,30480,30507,30515,30624,30681,30691,30717,30744,30772,30799,30812,30832,30851,30865,30881,30891,30916,30923,30940,31000,31006,31023,31032,31055,31117,31286,31293,31323,31341,31348,31355,31362,31405,31434,31461,31536,31544,31564,31582,31597,31635,31653,31661,31694,31854,46552
neumanii 10852:2:2213,27717
neumann 10636:11:23393,37036,55693,84438,91947,91973,94628,118788,140177,140238,140957;10435:2:10405,10443;10866:1:47267
neumarkt 10939:1:61764
neumay 10381:4:723,49607,50395,50618;10840:1:24408
neunphari 10800:1:167830
neupert 10543:2:23196,23636
neural 10753:1:4778;10445:1:4739;10674:5:3268,3401,3678,10433,15656
neuralg 10744:1:26146;11117:1:24170;10453:1:46920;11018:1:54972;11119:1:7397
neuralgia 10021:1:15712;11101:1:3195;10586:1:4459;10631:1:52115;11088:1:21369;10221:1:4077;11117:1:24694;10392:1:26765;10609:2:61005,67330;10959:3:1723,7928,14294;10780:1:12294;10025:1:7673;10453:4:21594,34225,34374,40543;11161:1:369;10720:1:17202;11179:1:576;11018:2:54831,55090;10926:1:18512;10995:3:26739,26763,27128;11240:1:1974;10360:1:5602;10980:1:33458;10589:1:2075;11087:1:29127;10038:2:35804,35895
neuralog 11103:1:21788;11117:1:2354
neurasthen 11217:1:1694;10521:1:22228;10868:1:15602;10266:15:13637,13722,13725,13776,13796,13820,13899,34909,40398,40419,40481,41066,41184,50040,50215;10201:1:44296;10984:1:44446
neurasthenia 11161:1:32343;10090:1:24830;10266:18:13625,13716,13732,13777,13782,13804,31729,32103,40472,41107,41108,41123,41142,41294,41440,48831,49918,50503
neurectom 11204:4:12454,12493,12856,14175
neurectomi 11204:94:223,231,234,236,267,840,842,845,3584,3682,4284,4538,9614,9848,10442,11189,11195,11242,11261,11309,11394,11399,11471,11479,11510,11647,11786,11818,11843,12034,12185,12391,12414,12444,12480,12528,13147,13268,13331,13422,13512,13521,13540,13561,13616,13645,13767,13814,28580,28623,36464,36475,36503,36521,36545,36548,49031,49179,49853,49864,49988,49994,50182,50789,51544,53687,55348,55975,56305,56308,56357,56534,56892,56911,56955,57007,57067,57138,57142,57171,57268,57270,57295,57300,57303,57407,57418,57439,57468,57557,57564,57633,57749,58002
neurilemma 10453:4:35487,35505,35673,35772
neuriti 10658:2:27315,27319
neurolog 10484:1:15994;10843:4:16892,17108,17411,17601;10139:1:21062;10674:5:6111,10087,12338,12413,15481
neurologist 10623:2:7607,7636;10266:3:6790,15564,31746
neuroma 11204:6:254,12953,12960,56307,57273,57298
neuron 10753:1:4773;10453:1:56837;11204:1:11244;10674:31:706,2787,2801,2875,2883,2884,2891,2907,2908,2937,3014,3021,3023,3031,3032,3131,3139,3191,3209,3253,3286,3291,3299,3315,3318,3648,3651,3662,9680,12795,15749
neuropath 10341:1:29401;11242:1:74200
neuropathi 11242:2:74145,74194
neuropatholog 10266:1:6209
neuros 10817:1:22138;10266:6:28350,31324,31586,31686,32182,49831
neurosi 10817:2:21174,22091;10580:2:6556,6559;10330:1:7843;10720:3:8822,15601,35447;10266:12:3539,32008,32150,32243,32246,32651,33485,33989,48925,50112,50504,51036
neurot 10960:2:139,12735;10817:1:7521;10967:1:3954;10554:1:22843;11217:3:17546,17554,17635;10068:1:7443;10643:1:32600;10721:1:4326;10709:2:3492,7165;10658:2:13627,22893;10667:3:14521,14970,21904;10266:5:4002,10167,31402,31703,33068;11242:1:73911;10947:1:39679;10832:2:17580,17594;10417:1:1477;10371:2:5542,11313;11079:2:33894,33902
neurotom 11204:3:13689,13717,13798
neurotomi 11204:7:11215,11220,11275,13400,13405,13801,13863
neusatz 10369:2:50328,50344;10668:2:18542,50728
neusiedl 10703:1:36698
neust 10574:14:20825,25032,26185,36364,42852,57807,59734,62636,71155,71913,73469,90314,91736,92045
neustadt 10939:3:58253,58275,60322;10638:8:597,18821,18861,18974,18975,19258,19276,19333
neustr 10574:1:23022
neustria 10587:2:39570,48293;10151:4:7460,9982,10032,21026;10472:2:14314,14887;10602:1:39092;10574:3:11547,20721,86059
neut 11228:1:21692
neuter 10357:1:55727;10800:2:63679,120790;10381:3:27561,27564,48837;10631:5:8718,8738,8747,8755,8761;10590:1:21339;10583:2:298,33750;10352:1:47369;10136:1:120734;11229:1:7903;10336:1:48281;11010:1:62509;10671:1:1745;10712:1:17053;10699:2:38151,38201;10700:5:2922,52500,57358,75238,75337;10955:1:24281;11080:1:56343;10985:1:40405;10039:1:31111;11119:1:30440;10574:2:40555,52955;10560:1:28336
neutestamentlichen 10955:1:39836
neutral 10960:1:9328;11115:2:20255,26241;12385:1:5829;10419:1:4799;10343:3:7088,26573,51700;10633:3:68919,69602,76237;10627:1:13168;10141:1:2860;10626:1:22635;10381:1:23764;10430:1:6169;10356:2:3144,3512;12384:1:10555;11114:1:11104;11100:1:5186;11102:5:617,648,668,679,853;10234:1:24583;10631:1:43082;11249:1:13027;10143:1:2732;10619:1:19152;10382:1:4080;10355:2:5181,18634;10341:6:47499,47858,56966,57088,57895,58462;10590:1:717;11103:1:5898;11117:2:29504,30425;10027:1:9016;10741:2:1501,4576;10999:1:4366;10972:11:14960,26206,26554,26586,26617,26674,27879,27982,28515,28633,29781;10225:6:2598,4554,4829,5096,5420,5615;10580:2:1923,1935;10345:3:17764,25603,43110;10437:1:834;10351:17:9351,20171,20493,23247,26040,34774,41445,62197,64488,64528,64592,64636,64688,68304,68330,68349,68689;10379:1:2725;10147:65:3313,3458,3498,3509,3551,3575,3871,3893,5627,5651,15748,21920,23016,23027,23142,23199,23300,23405,24156,39223,40549,42298,44039,44698,52952,55115,60807,60819,60833,60843,60852,60855,60865,60887,62543,64120,64131,64220,64280,66258,67380,68129,69984,76343,76579,76913,77202,78022,78310,78548,83413,83475,85349,86087,86570,86581,86638,86760,86850,86890,86921,87346,89445,89460,92002;10807:5:12419,13387,32905,43990,61500;10620:1:3908;10378:2:16574,24504;10350:12:4685,15238,19510,22257,37079,37099,52990,58546,58641,58905,59228,59235;10595:2:496,604;11106:1:1902;11112:1:4630;10973:1:31801;10998:2:9223,36555;10554:3:13595,14470,22113;10583:18:1350,8586,15316,17716,18094,25138,30726,31821,38955,39699,40096,41540,44477,47285,47575,53695,56025,56042;10597:1:845;10352:26:24259,26096,27251,28003,29312,33444,33698,34124,35527,35735,35756,37070,38941,38942,41956,42885,43118,43222,43234,43236,43255,43310,44770,47434,47836,47954;10434:5:13688,37790,42488,50232,50245;11058:1:1612;10391:1:3952;10636:2:93587,93589;10150:2:7046,17713;10145:1:9276;10637:29:20131,21585,22063,22091,22094,22116,22119,22123,22133,22136,22145,22152,22165,22261,22264,22267,22308,22400,22774,22884,22911,22919,22959,23071,23090,23188,23461,23469,23495;10390:3:3519,7119,7138;10409:24:709,1232,4611,5520,6224,7020,11685,11703,13527,13551,13558,13670,14902,15503,16233,16426,17872,20926,21649,23042,23048,27468,28034,33476;10421:1:32817;10596:1:9639;12381:8:7449,10228,15844,15903,16172,16858,18384,18416;11111:1:600;10555:3:3200,3938,60629;10964:1:3334;10958:3:8225,8585,9951;10019:1:4490;10452:1:22590;11214:1:36820;11200:15:14781,15300,19588,19928,20007,20218,23020,23042,23151,23165,23257,23270,23330,23447,23880;10136:6:15521,94186,128454,132879,137756,212890;11228:2:21686,31051;10644:6:14224,27218,30153,30211,31907,32032;10693:2:1944,12460;10692:4:6537,16220,71511,72142;10862:1:18463;10321:1:23989;10453:11:5010,15173,17180,21689,21722,21865,21891,21984,22399,26102,52358;11017:6:10173,11192,11206,21627,21628,21631;10727:2:9581,33461;10096:1:491;11161:2:28430,36175;10531:2:19196,24366;10647:3:2099,3110,6555;10860:1:4952;10691:28:6147,6151,6184,6188,6204,6346,6440,6505,14619,14633,14635,21075,26184,26255,29772,29859,32449,32452,32471,32508,32539,35622,35634,35638,35640,35645,35654,37016;10861:2:19195,19247;10134:1:12995;11202:2:29217,46574;10444:6:1930,1960,10660,10689,12345,16603;10097:12:153,3688,3693,3778,3799,3806,6604,12089,16428,16451,17343,17924;10068:1:33444;10044:9:4709,5117,5155,6165,6313,7257,11700,13440,13464;10078:17:211,2059,2137,2267,2759,2871,3093,3099,3222,3241,4016,4063,4298,4429,4432,4438,4462;10939:4:16117,21622,21631,21672;10534:19:2788,2873,3512,9778,10960,12548,16568,19761,20894,21328,22612,23085,23206,23841,23918,23931,24676,24687,24846;11158:5:25467,25475,32445,32849,34025;11170:1:6576;10291:5:1601,1693,5298,6164,6925;10440:1:10014;10332:1:1237;11004:4:2088,2565,7583,9627;11212:2:39024,40945;10695:1:25188;10694:4:7254,12279,26134,27134;10858:6:12769,14759,20928,20960,29392,29399;10643:1:38666;10496:1:7952;11005:3:15913,22043,22543;10333:8:929,5670,5674,5699,5733,5739,6502,8340;10455:1:7644;10327:2:27381,35115;11159:3:25183,28593,30047;10938:1:10660;10086:3:2164,4516,5764;10079:3:22484,29212,33233;10090:17:213,759,4072,4501,5356,6581,7241,8716,15328,15494,19708,24997,25050,25061,27994,28171,30777;10641:7:11284,13710,14888,14891,20682,25018,32525;11211:2:1371,1389;10669:2:12300,12486;10867:1:24556;10668:24:2716,5872,6118,6174,6225,6291,28070,29195,29496,32024,32162,33412,36413,38812,40524,40531,40568,41396,43438,43593,43726,45635,45704,45725;10640:7:1775,2295,12927,13037,24271,25700,27722;10456:1:3093;11166:1:7449;10907:1:30064;10720:1:1404;11157:2:29783,30531;10895:35:443,529,956,1376,2144,2979,3063,3086,3164,3207,3273,3293,3415,4754,4807,4830,4990,5995,6234,6263,6428,6517,6624,6652,6697,7342,11737,12683,12687,14480,14547,14951,15020,16049,22167;11221:2:8257,15913;10881:2:11217,18541;10103:6:15522,18401,20686,21010,21906,24558;10665:1:8210;10842:1:27991;10658:1:8399;10894:9:1019,2003,2344,3380,8659,8669,9422,9870,10168;10328:1:2106;10738:1:21098;10712:3:46014,47650,56306;11154:6:12243,22813,22816,25376,26208,26757;11034:13:2013,19308,19423,19508,28322,35427,35449,38735,39538,40437,40935,47207,64327;11008:6:12038,13865,18302,18332,24943,25298;10128:6:8397,14685,16045,23293,30717,54077;10114:1:60635;10699:1:39475;10869:1:17016;10868:2:3441,21661;10854:1:30273;10129:1:7730;11223:2:22687,24616;11021:17:3695,3799,3838,3967,7666,7699,13103,15145,15219,17125,17449,25222,30331,30377,30427,30443,41669;11169:1:1785;10539:1:12880;11141:1:19627;10908:2:2785,2890;10703:19:3832,5684,22771,24132,29008,38418,39570,40593,41047,41417,41714,41789,51144,51348,54004,75234,77118,83714,83718;10065:1:445;10918:10:343,3381,4020,4118,4657,5716,8680,9158,9484,9693;10930:1:27848;10924:2:19307,43257;11179:1:18620;10893:25:1417,5419,5530,6855,7538,7820,7823,8965,9158,10296,11616,11624,13612,13632,13818,18447,19084,19323,21427,21868,22333,22451,23460,23519,23716;10878:1:8703;10879:16:195,2469,3783,5763,5927,8262,8360,8440,9199,9324,9472,14083,18102,18126,22603,24107;10138:2:22542,32137;10676:3:14831,17131,28640;10662:1:8783;10474:5:1013,2215,2335,2337,11484;11018:8:1453,10619,29207,53378,58030,58134,61838,61851;10266:4:13286,16915,35230,39124;10919:32:1123,2234,2253,2470,4189,10529,10575,10682,12701,12723,15776,15939,16001,16755,16756,21220,21553,38971,39201,41872,43508,44112,44151,44380,44529,44669,44714,48409,49336,49771,49788,49799;10700:5:14421,20958,61686,81532,82028;10714:1:9074;10099:7:415,1371,1522,1617,1630,1718,17433;10476:2:9723,9746;10338:8:823,6189,6271,6275,6322,6608,7062,7092;10660:1:31025;10890:1:31210;10648:2:29255,41810;10884:1:9564;10852:2:24619,24740;10885:1:8862;10649:3:25292,25327,25528;10107:4:840,852,986,3256;10932:8:456,7480,21215,22249,23068,27865,33685,36422;10098:2:25363,32499;10715:2:4888,6459;10996:5:1856,1864,1892,1895,1933;10028:1:4962;10766:12:32932,36303,38837,39934,40067,59515,59538,61896,73029,73822,89915,109489;11134:1:23089;12373:1:16708;11068:2:16241,16447;10362:2:17227,17230;11242:3:16790,26454,58452;10809:160:254,258,267,268,426,435,444,450,518,713,725,731,740,1037,1084,1229,1627,1679,1725,1805,1821,1843,1849,1861,1874,1885,1889,1915,2043,2414,2442,2446,2454,2470,2488,2497,2519,2537,2541,2582,2745,2751,2782,2793,2839,2873,2950,2959,3034,3092,7658,7668,7686,7698,7703,7712,7721,7745,7756,7796,8074,8138,8144,8233,10183,10209,10254,10312,10330,10362,10396,10444,10508,10600,10656,10663,10676,10696,10702,10777,10782,10787,10820,10830,10856,10870,10907,11010,11048,11112,11142,11148,11157,11211,11262,11290,11367,11427,11435,11453,11459,11470,11492,11511,12094,12143,12172,12193,12337,12419,12621,13767,14664,14678,14944,15236,15459,15472,15484,15656,17728,21431,21690,21992,22730,22747,22780,22819,22830,23029,23302,23350,23359,23612,23615,23669,23684,23692,23754,23837,23842,23858,23881,23884,23894,23902,23909,23920,24186,24197,24254,24300,24343,24356,24474,24583,24641,24655,26999,27008;11243:15:22318,22458,22591,24085,24340,25251,25319,26166,30476,33934,42968,45472,46078,46561,47440;10149:2:20748,21118;10363:2:3438,32791;11109:1:5259;12372:3:26953,26966,31937;10798:4:17320,22556,23521,35623;10029:1:7901;10003:3:609,7082,12881;10201:3:33975,45626,45651;10361:4:5913,5918,5926,5939;11094:1:1919;10639:1:1346;10163:2:6096,6153;10837:2:1930,5557;10610:11:610,9771,10904,11742,12925,13005,15187,18427,24671,36986,44841;10162:1:890;11254:1:26319;11240:2:5251,6202;11122:2:14782,18216;10016:2:2226,5601;10770:2:26359,49882;10980:12:17561,23163,23190,26549,26562,26882,27263,27812,27970,29245,29266,29677;10012:2:12738,13020;10990:97:282,4001,4703,4877,4909,5551,5653,5702,7331,7464,8921,8947,9032,9035,9290,14012,15693,15708,15749,15777,15821,16798,18147,18148,18206,19772,20158,20285,20541,20550,20593,29553,30665,30694,30885,31079,31082,31124,31683,31694,31704,32474,32754,32801,36580,36656,36665,36688,36827,36841,37247,37251,37324,37600,37914,37918,38114,47777,47836,50851,52401,52435,52457,52593,52609,52628,52650,52653,52692,52798,52843,52853,52858,52949,52971,53019,53068,53075,53091,53097,53154,53395,53408,53418,53526,53802,53823,53847,53864,53924,53955,53959,54026,54128,54183,55063,55092;10947:1:16451;12375:1:8948;10402:2:4645,17531;10370:9:5258,6509,6531,6583,6679,6708,6807,6856,6936;11085:1:19267;10600:1:63966;10166:100:99,3137,4635,4729,5408,5540,5621,5637,6295,6749,6909,6942,7462,9673,9686,13070,13677,13797,13829,13865,15275,15283,15435,15489,15617,15647,15658,15673,15676,17543,17552,17683,19359,19375,19529,19636,20047,20133,20159,20184,20218,20252,20270,20277,20283,20290,20304,20319,20334,20340,20348,20371,20404,20434,20450,20469,20477,20504,20583,20732,20763,20816,20852,20891,20942,21001,21015,21023,21215,21264,21372,21374,21828,21831,21860,27606,27659,28754,29386,29407,29453,29457,29466,29483,29564,29577,29595,29637,29647,29782,29879,31157,31325,32210,34246,34309,34452,34529,34531,34552;10614:1:182;11250:1:46417;10827:5:2076,25252,28679,48431,48477;10833:2:8808,9420;11251:1:23821;10629:9:1174,5383,5657,5719,5721,5733,5750,5901,6834;10601:1:19824;10359:1:3020;10417:10:109,6399,6422,6430,6436,6476,6518,6522,6533,8971;12374:1:7573;10577:2:32965,33100;10946:21:524,1078,1131,1159,2080,2817,2832,7781,8117,8195,8201,8209,8229,8238,8319,8604,8904,9075,9338,14091,18892;10985:1:7027;10944:2:1462,17929;11119:7:3862,22418,51854,82659,98244,103689,105000;11125:33:8670,9292,15464,15476,15550,15583,15623,15642,16454,19271,20923,22435,22452,22469,22501,22829,23244,26445,26455,26505,26543,26588,26884,34134,34140,34183,41723,42015,42017,42025,42042,42048,43505;10429:1:5849;11045:1:4157;11086:3:17679,17693,17717;10165:1:32374;11253:1:1147;10159:2:1358,6313;10818:1:43036;10366:1:2852;10372:1:10181;10574:3:64281,90999,95777;11118:1:26013;10951:15:803,1566,1706,1777,2987,3938,7282,8237,14160,21141,21292,21354,21373,21482,33156;10762:5:854,5504,5554,9182,9551
neutralis 10962:1:12074;10635:2:15151,15252;10860:2:6871,16021;10861:1:12387;10694:5:8523,8715,10732,16189,25249;10668:11:6162,6169,6180,6192,6206,6218,6262,6269,6276,8934,38442;10712:1:32118;10855:1:7104;10474:1:19472;11018:1:61536;10266:1:13962;10766:1:73566;10955:2:354,18627;11068:1:27185;11256:1:7476;10610:1:15725;11244:1:3537;11251:1:39855;10991:1:32456;10762:2:18747,21895
neutralist 10800:1:203562
neutralit 10809:2:32280,34763
neutralitaet 10166:3:19532,19665,19679
neutriu 10800:1:232030
neuv 10357:1:2681;10381:7:26948,29429,38549,40903,46139,47178,47759;10963:1:8453;10147:14:13440,61530,61581,61606,61611,61667,61996,63165,63550,63569,63608,63628,73445,89868;10693:2:34831,35321;10861:4:7969,8285,41611,53072;10864:1:4195;10088:1:30630;11008:4:14028,14307,14321,15152;10471:1:25812;11232:8:3295,8376,8395,8415,8464,8625,8702,13363;10099:1:5471;10940:1:59888
neuva 10803:3:71685,72177,72222
neuveglis 10381:1:52089
neuvevil 10369:5:774,52222,52248,52338,52450
neuvi 10657:1:60469;10166:1:24293
neuviem 10357:1:2678
neuvil 10693:1:31690;10640:1:19319;11008:1:2201;11019:5:12628,12673,12989,13069,13512;10919:1:37107;10700:1:51574;10099:1:3839;10798:1:380
neuwi 10369:10:284,692,15592,15595,15675,15691,43773,43784,44659,45778;10939:7:7553,8159,8192,8204,8206,8233,63138
neuzeit 11100:2:2532,93878
nev 10234:1:10509;11098:3:202,322,334;10811:1:11412;10467:1:51107;10766:1:18372;11124:1:20081;10038:1:43215
neva 10627:3:31694,31704,31748;12378:1:3261;10543:1:3244;10147:1:11897;11200:1:21646;10691:1:26080;10118:1:23980;10641:1:12606;10669:4:57953,58562,58888,59069;10132:8:100,13899,14067,17321,17334,18867,19079,21830;10102:3:24927,25850,26324;11154:1:25199;10138:1:31878;10997:1:11510;10770:1:79785;10950:1:1084;11118:1:26223
nevada 10815:1:234;11114:1:24327;10008:1:6852;12386:1:28672;11089:1:25729;10803:1:18030;10146:1:13057;10030:1:37518;11016:4:28590,28600,29078,37104;11003:1:2902;11177:1:3801;10080:1:8720;10725:1:7093;10733:9:15044,34752,35022,35315,35834,37938,38130,38843,38972;10445:6:23445,23543,23571,23620,26346,29262;11029:1:12415;10440:1:23077;10695:1:33976;10127:1:5727;10936:4:442,743,969,8572;11221:1:46445;10857:2:7662,8321;10128:1:34219;10908:1:46461;10918:2:213,2649;10924:13:1565,30219,48534,51578,51874,52253,53228,53299,53681,54335,54393,54420,54493;10878:1:2159;11146:12:151,1117,7267,7356,7616,8724,18314,32274,32683,34584,34898,35938;10112:4:8344,8360,12656,13737;10852:2:430,3275;10217:1:5461;10968:1:3773;10954:7:197,499,544,881,1641,1700,13199;10770:1:87245;10012:19:62,336,366,562,6019,8655,11172,11668,12934,18753,23815,24341,24974,31901,34606,34625,37228,41042,41092;10213:2:4991,4995
